Group 1,Group 2,Sample size,Permutations,pseudo-F,p-value,q-value
Animal corpus (non-saline),Animal corpus (saline),55,1000,4.848846408358785,0.002997002997002997,0.004270729270729271
Animal corpus (non-saline),Animal distal gut (non-saline),173,1000,4.327263299797557,0.011988011988011988,0.015073162131985663
Animal corpus (non-saline),Animal distal gut (saline),15,1000,3.1705530085270195,0.03696303696303696,0.04329232411424192
Animal corpus (non-saline),Animal proximal gut (non-saline),8,1000,5.7706840361496985,0.016983016983016984,0.020451379606309186
Animal corpus (non-saline),Animal proximal gut (saline),24,1000,2.4955081577640703,0.052947052947052944,0.06035964035964036
Animal corpus (non-saline),Animal secretion (saline),23,1000,9.577084432124948,0.000999000999000999,0.0016115959512185928
Animal corpus (non-saline),Fungus corpus (non-saline),15,1000,6.324352286335004,0.001998001998001998,0.0029201567663106123
Animal corpus (non-saline),Plant corpus (non-saline),31,1000,2.1584563289496277,0.07992007992007992,0.08874242640476407
Animal corpus (non-saline),Plant surface (non-saline),18,1000,6.293162900120793,0.000999000999000999,0.0016115959512185928
Animal corpus (non-saline),Plant surface (saline),26,1000,14.97507431160752,0.000999000999000999,0.0016115959512185928
Animal corpus (non-saline),Sediment (non-saline),48,1000,38.81176238162625,0.000999000999000999,0.0016115959512185928
Animal corpus (non-saline),Sediment (saline),67,1000,20.448067552967814,0.000999000999000999,0.0016115959512185928
Animal corpus (non-saline),Soil (non-saline),165,1000,87.3967755950186,0.000999000999000999,0.0016115959512185928
Animal corpus (non-saline),Soil (saline),25,1000,33.26966692582478,0.001998001998001998,0.0029201567663106123
Animal corpus (non-saline),Subsurface (non-saline),9,1000,2.606421463691684,0.017982017982017984,0.021502972551923603
Animal corpus (non-saline),Surface (saline),7,1000,2.2267957831819976,0.12287712287712288,0.13050924231048455
Animal corpus (non-saline),Water (non-saline),12,1000,3.47142339897637,0.00999000999000999,0.013140705448397757
Animal corpus (non-saline),Water (saline),41,1000,10.759428893121246,0.000999000999000999,0.0016115959512185928
Animal corpus (saline),Animal distal gut (non-saline),222,1000,39.07458689944491,0.000999000999000999,0.0016115959512185928
Animal corpus (saline),Animal distal gut (saline),64,1000,10.611076891833436,0.001998001998001998,0.0029201567663106123
Animal corpus (saline),Animal proximal gut (non-saline),57,1000,6.697813561141855,0.003996003996003996,0.005647245316666804
Animal corpus (saline),Animal proximal gut (saline),73,1000,6.854986938806962,0.001998001998001998,0.0029201567663106123
Animal corpus (saline),Animal secretion (saline),72,1000,22.048410010315894,0.000999000999000999,0.0016115959512185928
Animal corpus (saline),Fungus corpus (non-saline),64,1000,1.3602003007614838,0.22677322677322678,0.23790320109338514
Animal corpus (saline),Plant corpus (non-saline),80,1000,5.30388800923672,0.01098901098901099,0.014235764235764238
Animal corpus (saline),Plant surface (non-saline),67,1000,2.3541731986321497,0.1038961038961039,0.11316072462569278
Animal corpus (saline),Plant surface (saline),75,1000,4.526832768191069,0.011988011988011988,0.015073162131985663
Animal corpus (saline),Sediment (non-saline),97,1000,25.29050212947886,0.000999000999000999,0.0016115959512185928
Animal corpus (saline),Sediment (saline),116,1000,23.480932561876525,0.000999000999000999,0.0016115959512185928
Animal corpus (saline),Soil (non-saline),214,1000,148.48888563936606,0.000999000999000999,0.0016115959512185928
Animal corpus (saline),Soil (saline),74,1000,39.40423664370064,0.000999000999000999,0.0016115959512185928
Animal corpus (saline),Subsurface (non-saline),58,1000,3.0185084212294178,0.053946053946053944,0.06109122665414056
Animal corpus (saline),Surface (saline),56,1000,0.4540055545621744,0.6173826173826173,0.6173826173826173
Animal corpus (saline),Water (non-saline),61,1000,2.3443719610574556,0.1038961038961039,0.11316072462569278
Animal corpus (saline),Water (saline),90,1000,13.744256656400148,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Animal distal gut (saline),182,1000,2.3504748406817875,0.03896103896103896,0.045015795015795015
Animal distal gut (non-saline),Animal proximal gut (non-saline),175,1000,5.314535600806364,0.002997002997002997,0.004270729270729271
Animal distal gut (non-saline),Animal proximal gut (saline),191,1000,11.008774823157587,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Animal secretion (saline),190,1000,18.507696628289825,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Fungus corpus (non-saline),182,1000,8.92087923868973,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Plant corpus (non-saline),198,1000,16.27952675034136,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Plant surface (non-saline),185,1000,20.047966236053682,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Plant surface (saline),193,1000,26.332590380926053,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Sediment (non-saline),215,1000,109.54270910754664,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Sediment (saline),234,1000,129.65494167170934,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Soil (non-saline),332,1000,523.382405631854,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Soil (saline),192,1000,93.6723140729922,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Subsurface (non-saline),176,1000,2.4644050690678196,0.03896103896103896,0.045015795015795015
Animal distal gut (non-saline),Surface (saline),174,1000,4.693238059473387,0.013986013986013986,0.017205815766966847
Animal distal gut (non-saline),Water (non-saline),179,1000,10.758990370850794,0.000999000999000999,0.0016115959512185928
Animal distal gut (non-saline),Water (saline),208,1000,47.85672212249956,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Animal proximal gut (non-saline),17,1000,5.5946970995653285,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Animal proximal gut (saline),33,1000,4.253283400292475,0.015984015984015984,0.019523333809048096
Animal distal gut (saline),Animal secretion (saline),32,1000,14.83430026332445,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Fungus corpus (non-saline),24,1000,7.393811828159351,0.002997002997002997,0.004270729270729271
Animal distal gut (saline),Plant corpus (non-saline),40,1000,4.54041577548838,0.00999000999000999,0.013140705448397757
Animal distal gut (saline),Plant surface (non-saline),27,1000,12.566781595913264,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Plant surface (saline),35,1000,24.112414904459005,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Sediment (non-saline),57,1000,80.12648601166643,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Sediment (saline),76,1000,50.550198893120836,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Soil (non-saline),174,1000,227.24079317699824,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Soil (saline),34,1000,81.6382152125941,0.000999000999000999,0.0016115959512185928
Animal distal gut (saline),Subsurface (non-saline),18,1000,2.99959670610311,0.011988011988011988,0.015073162131985663
Animal distal gut (saline),Surface (saline),16,1000,4.460526191932318,0.016983016983016984,0.020451379606309186
Animal distal gut (saline),Water (non-saline),21,1000,7.276389796322298,0.001998001998001998,0.0029201567663106123
Animal distal gut (saline),Water (saline),50,1000,23.18761727976584,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Animal proximal gut (saline),26,1000,7.931452308264309,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Animal secretion (saline),25,1000,42.015309517198645,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Fungus corpus (non-saline),17,1000,11.103679894894785,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Plant corpus (non-saline),33,1000,5.822846937185919,0.001998001998001998,0.0029201567663106123
Animal proximal gut (non-saline),Plant surface (non-saline),20,1000,6.786732987058884,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Plant surface (saline),28,1000,24.722052435882407,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Sediment (non-saline),50,1000,32.95584814545547,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Sediment (saline),69,1000,18.48783775106494,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Soil (non-saline),167,1000,75.44740193295515,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Soil (saline),27,1000,37.047150430089665,0.000999000999000999,0.0016115959512185928
Animal proximal gut (non-saline),Subsurface (non-saline),11,1000,2.7083142555334843,0.012987012987012988,0.016210067304957818
Animal proximal gut (non-saline),Surface (saline),9,1000,3.5859984838515637,0.01098901098901099,0.014235764235764238
Animal proximal gut (non-saline),Water (non-saline),14,1000,3.3529094459945505,0.013986013986013986,0.017205815766966847
Animal proximal gut (non-saline),Water (saline),43,1000,19.020334847090947,0.000999000999000999,0.0016115959512185928
Animal proximal gut (saline),Animal secretion (saline),41,1000,4.605838055233777,0.00999000999000999,0.013140705448397757
Animal proximal gut (saline),Fungus corpus (non-saline),33,1000,2.1644115695985855,0.1088911088911089,0.1178505039264533
Animal proximal gut (saline),Plant corpus (non-saline),49,1000,1.0561064411429681,0.3096903096903097,0.3152204937919224
Animal proximal gut (saline),Plant surface (non-saline),36,1000,8.438130240066439,0.001998001998001998,0.0029201567663106123
Animal proximal gut (saline),Plant surface (saline),44,1000,8.024162627819779,0.001998001998001998,0.0029201567663106123
Animal proximal gut (saline),Sediment (non-saline),66,1000,65.94895992865504,0.000999000999000999,0.0016115959512185928
Animal proximal gut (saline),Sediment (saline),85,1000,50.088913535611525,0.000999000999000999,0.0016115959512185928
Animal proximal gut (saline),Soil (non-saline),183,1000,244.66052455074748,0.000999000999000999,0.0016115959512185928
Animal proximal gut (saline),Soil (saline),43,1000,68.71765178226754,0.000999000999000999,0.0016115959512185928
Animal proximal gut (saline),Subsurface (non-saline),27,1000,2.3344103269195693,0.061938061938061936,0.06968031968031968
Animal proximal gut (saline),Surface (saline),25,1000,1.9334852434108347,0.12087912087912088,0.12918956043956045
Animal proximal gut (saline),Water (non-saline),30,1000,5.465053286738721,0.00999000999000999,0.013140705448397757
Animal proximal gut (saline),Water (saline),59,1000,13.50522048952376,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Fungus corpus (non-saline),32,1000,21.45675064726975,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Plant corpus (non-saline),48,1000,6.016688526724909,0.007992007992007992,0.010933066933066933
Animal secretion (saline),Plant surface (non-saline),35,1000,33.485445780258424,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Plant surface (saline),43,1000,54.61026497616889,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Sediment (non-saline),65,1000,227.6063557930689,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Sediment (saline),84,1000,120.1495971746464,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Soil (non-saline),182,1000,551.5904246179628,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Soil (saline),42,1000,256.6993265745349,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Subsurface (non-saline),26,1000,11.9049816327538,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Surface (saline),24,1000,13.767445865452352,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Water (non-saline),29,1000,21.783072073520753,0.000999000999000999,0.0016115959512185928
Animal secretion (saline),Water (saline),58,1000,47.482845935204615,0.000999000999000999,0.0016115959512185928
Fungus corpus (non-saline),Plant corpus (non-saline),40,1000,1.1766048683433576,0.3046953046953047,0.31199339582573116
Fungus corpus (non-saline),Plant surface (non-saline),27,1000,4.099211810110216,0.027972027972027972,0.033216783216783216
Fungus corpus (non-saline),Plant surface (saline),35,1000,8.107513897100084,0.001998001998001998,0.0029201567663106123
Fungus corpus (non-saline),Sediment (non-saline),57,1000,42.57850435861454,0.000999000999000999,0.0016115959512185928
Fungus corpus (non-saline),Sediment (saline),76,1000,23.840222730789762,0.000999000999000999,0.0016115959512185928
Fungus corpus (non-saline),Soil (non-saline),174,1000,134.08505980390703,0.000999000999000999,0.0016115959512185928
Fungus corpus (non-saline),Soil (saline),34,1000,63.99324544152077,0.000999000999000999,0.0016115959512185928
Fungus corpus (non-saline),Subsurface (non-saline),18,1000,2.970250077487994,0.007992007992007992,0.010933066933066933
Fungus corpus (non-saline),Surface (saline),16,1000,1.2718106391736552,0.26973026973026976,0.2795386431750068
Fungus corpus (non-saline),Water (non-saline),21,1000,3.049567757047682,0.04195804195804196,0.04815318909278641
Fungus corpus (non-saline),Water (saline),50,1000,8.69369336009786,0.000999000999000999,0.0016115959512185928
Plant corpus (non-saline),Plant surface (non-saline),43,1000,5.503544539203091,0.006993006993006993,0.009721985331741428
Plant corpus (non-saline),Plant surface (saline),51,1000,6.631240206763107,0.000999000999000999,0.0016115959512185928
Plant corpus (non-saline),Sediment (non-saline),73,1000,48.183612339621526,0.000999000999000999,0.0016115959512185928
Plant corpus (non-saline),Sediment (saline),92,1000,42.716862617094876,0.000999000999000999,0.0016115959512185928
Plant corpus (non-saline),Soil (non-saline),190,1000,206.12761598501191,0.000999000999000999,0.0016115959512185928
Plant corpus (non-saline),Soil (saline),50,1000,49.35496055397722,0.000999000999000999,0.0016115959512185928
Plant corpus (non-saline),Subsurface (non-saline),34,1000,1.9722938384603221,0.11188811188811189,0.12033249769098826
Plant corpus (non-saline),Surface (saline),32,1000,1.285268164943109,0.25274725274725274,0.26353524524256233
Plant corpus (non-saline),Water (non-saline),37,1000,3.555939007431971,0.03496503496503497,0.041234627441523994
Plant corpus (non-saline),Water (saline),66,1000,12.20540751671282,0.000999000999000999,0.0016115959512185928
Plant surface (non-saline),Plant surface (saline),38,1000,7.416877779988547,0.001998001998001998,0.0029201567663106123
Plant surface (non-saline),Sediment (non-saline),60,1000,11.878926874930306,0.000999000999000999,0.0016115959512185928
Plant surface (non-saline),Sediment (saline),79,1000,8.313153948084167,0.000999000999000999,0.0016115959512185928
Plant surface (non-saline),Soil (non-saline),177,1000,58.52903936630014,0.000999000999000999,0.0016115959512185928
Plant surface (non-saline),Soil (saline),37,1000,28.964889292899315,0.000999000999000999,0.0016115959512185928
Plant surface (non-saline),Subsurface (non-saline),21,1000,3.5995181817424293,0.008991008991008992,0.012202083630655062
Plant surface (non-saline),Surface (saline),19,1000,0.902215635073412,0.3696303696303696,0.3740046935313207
Plant surface (non-saline),Water (non-saline),24,1000,1.665594016503373,0.12987012987012986,0.1370851370851371
Plant surface (non-saline),Water (saline),53,1000,12.808586921190544,0.000999000999000999,0.0016115959512185928
Plant surface (saline),Sediment (non-saline),68,1000,68.18382347413097,0.000999000999000999,0.0016115959512185928
Plant surface (saline),Sediment (saline),87,1000,34.64543906862612,0.000999000999000999,0.0016115959512185928
Plant surface (saline),Soil (non-saline),185,1000,232.31021637444027,0.000999000999000999,0.0016115959512185928
Plant surface (saline),Soil (saline),45,1000,114.73530001366976,0.000999000999000999,0.0016115959512185928
Plant surface (saline),Subsurface (non-saline),29,1000,7.876963511875821,0.000999000999000999,0.0016115959512185928
Plant surface (saline),Surface (saline),27,1000,2.358032865499315,0.07892107892107893,0.08820591173532351
Plant surface (saline),Water (non-saline),32,1000,7.146125711566055,0.000999000999000999,0.0016115959512185928
Plant surface (saline),Water (saline),61,1000,15.424010502752104,0.000999000999000999,0.0016115959512185928
Sediment (non-saline),Sediment (saline),109,1000,6.117359207121045,0.000999000999000999,0.0016115959512185928
Sediment (non-saline),Soil (non-saline),207,1000,41.65554945657018,0.000999000999000999,0.0016115959512185928
Sediment (non-saline),Soil (saline),67,1000,52.21628596068721,0.000999000999000999,0.0016115959512185928
Sediment (non-saline),Subsurface (non-saline),51,1000,25.629793454088848,0.000999000999000999,0.0016115959512185928
Sediment (non-saline),Surface (saline),49,1000,8.218883115982399,0.001998001998001998,0.0029201567663106123
Sediment (non-saline),Water (non-saline),54,1000,11.462142105193044,0.000999000999000999,0.0016115959512185928
Sediment (non-saline),Water (saline),83,1000,90.79662599751939,0.000999000999000999,0.0016115959512185928
Sediment (saline),Soil (non-saline),226,1000,54.52171425252792,0.000999000999000999,0.0016115959512185928
Sediment (saline),Soil (saline),86,1000,37.11510314045701,0.000999000999000999,0.0016115959512185928
Sediment (saline),Subsurface (non-saline),70,1000,15.030394874377276,0.000999000999000999,0.0016115959512185928
Sediment (saline),Surface (saline),68,1000,4.182335649255102,0.011988011988011988,0.015073162131985663
Sediment (saline),Water (non-saline),73,1000,8.054635396794708,0.000999000999000999,0.0016115959512185928
Sediment (saline),Water (saline),102,1000,64.49905119930008,0.000999000999000999,0.0016115959512185928
Soil (non-saline),Soil (saline),184,1000,88.24502552687244,0.000999000999000999,0.0016115959512185928
Soil (non-saline),Subsurface (non-saline),168,1000,78.6149910808145,0.000999000999000999,0.0016115959512185928
Soil (non-saline),Surface (saline),166,1000,29.9138307757676,0.000999000999000999,0.0016115959512185928
Soil (non-saline),Water (non-saline),171,1000,52.034321774960524,0.000999000999000999,0.0016115959512185928
Soil (non-saline),Water (saline),200,1000,347.1462555240061,0.000999000999000999,0.0016115959512185928
Soil (saline),Subsurface (non-saline),28,1000,31.075416900205262,0.000999000999000999,0.0016115959512185928
Soil (saline),Surface (saline),26,1000,14.064507273692007,0.000999000999000999,0.0016115959512185928
Soil (saline),Water (non-saline),31,1000,17.9676769415321,0.000999000999000999,0.0016115959512185928
Soil (saline),Water (saline),60,1000,106.43432799366919,0.000999000999000999,0.0016115959512185928
Subsurface (non-saline),Surface (saline),10,1000,1.2197768136644052,0.28471528471528473,0.29329104630309455
Subsurface (non-saline),Water (non-saline),15,1000,1.789606802697983,0.08091908091908091,0.08927201830427636
Subsurface (non-saline),Water (saline),44,1000,8.321741833411306,0.000999000999000999,0.0016115959512185928
Surface (saline),Water (non-saline),13,1000,0.7547837074449882,0.5544455544455544,0.5577069988834695
Surface (saline),Water (saline),42,1000,3.655214899126462,0.006993006993006993,0.009721985331741428
Water (non-saline),Water (saline),47,1000,9.175564141559082,0.000999000999000999,0.0016115959512185928
