Sample ID	empo_0	empo_1	empo_2	empo_3	empo_4	empo_x
13114.minich.76.s006	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s001	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s002	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s003	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s004	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s005	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s006	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s007	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s008	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s009	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s010	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s011	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s012	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s013	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s014	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s015	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s016	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s017	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s018	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s019	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s020	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s021	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s022	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s023	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s024	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s025	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s026	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s027	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s028	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s029	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s030	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s031	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s032	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s033	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s034	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s035	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s036	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s037	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s039	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s040	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s041	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s042	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s043	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s044	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s045	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s046	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s047	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s048	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s049	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s050	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s051	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s052	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s053	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s054	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s055	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s056	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s057	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s058	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s059	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s061	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s062	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s063	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s064	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s065	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s066	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s067	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s068	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s069	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s070	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s071	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s072	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s073	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s074	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s075	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s076	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s077	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s078	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s079	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s080	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s081	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s082	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s083	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s084	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s085	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s086	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s087	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s088	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s089	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s090	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s091	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s092	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s093	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s094	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s095	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s096	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s097	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s098	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s099	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s100	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s101	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s102	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s103	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s104	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s105	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s106	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s107	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s108	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s109	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s110	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s111	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.mousseau.88.s112	EMP sample	Host-associated	Host-associated (n-s)	Animal (n-s)	Animal distal gut (non-saline)	Animal distal gut
13114.myrold.5.s001	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s002	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s003	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s004	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s005	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s006	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s007	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s008	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s009	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s010	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s011	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.5.s012	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s001	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s002	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s003	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s004	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s005	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s006	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s007	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s008	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s009	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s010	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s011	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s012	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s013	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s014	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s015	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s016	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s017	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s019	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s020	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s021	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.myrold.59.s022	EMP sample	Free-living	Free-living (n-s)	Solid (n-s)	Soil (non-saline)	Soil
13114.palenik.42.s001	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s002	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s003	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s004	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s005	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s006	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s007	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s008	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s009	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s010	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s011	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s012	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s013	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s014	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s015	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s017	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s018	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s019	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.palenik.42.s020	EMP sample	Free-living	Free-living (s)	Aqueous (s)	Water (saline)	Water
13114.pinto.63.s001	EMP sample	Host-associated	Host-associated (n-s)	Plant (n-s)	Plant corpus (non-saline)	Plant corpus
13114.pinto.63.s002	EMP sample	Host-associated	Host-associated (n-s)	Plant (n-s)	Plant corpus (non-saline)	Plant corpus
13114.pinto.63.s003	EMP sample	Host-associated	Host-associated (n-s)	Plant (n-s)	Plant corpus (non-saline)	Plant corpus
13114.pinto.63.s004	EMP sample	Host-associated	Host-associated (n-s)	Plant (n-s)	Plant corpus (non-saline)	Plant corpus
13114.pinto.63.s005	EMP sample	Host-associated	Host-associated (n-s)	Plant (n-s)	Plant corpus (non-saline)	Plant corpus
13114.pinto.63.s006	EMP sample	Host-associated	Host-associated (n-s)	Plant (n-s)	Plant corpus (non-saline)	Plant corpus
13114.pinto.63.s007	EMP sample	Host-associated	Host-associated (n-s)	Plant (n-s)	Plant corpus (non-saline)	Plant corpus
13114.pinto.63.s008	EMP sample	Host-associated	Host-associated (n-s)	Plant (n-s)	Plant corpus (non-saline)	Plant corpus
