	rid	error
0	G000196455_1_read3120983	1.4098607790000002
1	G000404925_1_read3524129	0.9024989513
2	G000995995_1_read9292325	1.1926280609000002
3	G001792215_1_read8810459	1.4527498243
4	G000503835_1_read1175871	0.01385691869143217
5	G000503835_1_read7292841	0.013758760590697779
6	G000372165_1_read2994656	0.8381681124999999
7	G001780955_1_read3391351	0.18981340371750144
8	G001788225_1_read6013979	0.7732615612
9	G001774295_1_read1091083	0.006416090723779337
10	G001774295_1_read9484751	0.000543619788542309
11	G001774275_1_read3783070	2.7746614285714284e-05
12	G001774295_1_read7119939	0.0007041638571428571
13	G001774295_1_read3918852	0.0006317521142857143
14	G001774295_1_read3866162	0.0030918784571428567
15	G001872335_1_read2821190	0.6546819643
16	G001872335_1_read9935610	0.3255511272
17	G001872335_1_read3656170	0.4155315976
18	G001773775_1_read3737019	0.056759717858975524
19	G001773775_1_read980519	0.01897232824944317
20	G001792215_1_read235046	0.5646531749
21	G001792215_1_read9450986	0.182979923225
22	G000196455_1_read3041227	1.4098607790000002
23	G000992445_1_read1091760	0.04148789092670211
24	G001789085_1_read252627	6.975714285714286e-07
25	G001789085_1_read666435	1.3547e-06
26	G001789085_1_read6608858	0.0020688097428571426
27	G001899385_1_read3169195	0.1781728554674846
28	G000014865_2_read1016768	0.8033556156999999
29	G000014865_2_read4779278	0.7816871363
30	G000992445_1_read7842327	0.011426684833222716
31	G001872305_1_read1126217	1.1212677185
32	G001818735_1_read2580634	0.00235119895
33	G001818735_1_read9378700	0.0023735890002657568
34	G000992445_1_read5626424	1.0250189975000001
35	G001784435_1_read4740232	0.22839899139310318
36	G001872305_1_read7479797	0.3007046178578036
37	G001872305_1_read7603251	0.7818731084999999
38	G001784235_1_read4902839	0.0012304162137184971
39	G001784235_1_read1731781	0.0017750283250000001
40	G001784435_1_read9590124	0.6771634924000001
41	G001818625_1_read6753049	0.4056055005797844
42	G001822865_1_read9562101	0.1569720228
43	G001004055_1_read6885489	0.00037915191090531986
44	G001794605_1_read5179063	0.0177208667
45	G001818535_1_read2830804	0.034039029299999995
46	G001824255_1_read5471113	0.11603893450762508
47	G001824255_1_read5464129	0.11603893450762508
48	G001819135_1_read8537049	0.3369837689
49	G001819135_1_read1583130	0.0033046129006409843
50	G001824255_1_read1313136	0.7378958610999999
51	G001567365_1_read3910039	0.07721388823698608
52	G001567365_1_read5248657	0.07721388823698608
53	G001567365_1_read1991822	0.3023470333
54	G001824255_1_read8689087	0.11603893450762508
55	G001824255_1_read8930734	0.010172205865097584
56	G000014865_3_read3335532	0.47757634029999996
57	G000372165_1_read3047807	0.6737848256925039
58	G000020945_1_read7923642	-0.08192719590000003
59	G000372165_1_read5847714	2.045356776
60	G001027025_1_read7390343	0.36493550669999997
61	G000017545_1_read814875	0.30308820830000005
62	G001027025_1_read8398594	0.2989161118
63	G000828675_1_read7621862	0.010195385709808994
64	G000023325_2_read5859562	0.5007692547
65	G000023325_1_read6444931	0.41437621859999996
66	G000017545_2_read5851095	0.007963946304029355
67	G000828675_1_read8084296	0.3064963213
68	G000017865_1_read6010055	0.0037594178940830287
69	G000017865_1_read9910153	0.3361875592
70	G000017865_1_read461748	0.004868771468753455
71	G000828675_1_read374662	0.41855780400000003
72	G000017865_1_read2698462	0.2682738981463452
73	G000828675_1_read7665960	0.3064963213
74	G001027025_1_read4776869	0.5880160509
75	G000237805_1_read1604549	0.3171564335
76	G000016165_7_read5088163	0.5733960391999999
77	G000025885_1_read4599071	0.4411367278
78	G000025885_3_read4378114	0.5117401003000001
79	G000025885_2_read5256790	0.014212997489536017
80	G001486165_2_read7072651	1.2933829792
81	G000752215_1_read4846936	1.0267204337
82	G001771535_1_read2728900	0.0403900128
83	G000371925_2_read4923047	1.1375436878999998
84	G001486165_3_read9974502	0.6884717133
85	G001899385_1_read1467225	0.9724562481
86	G001544015_2_read5508623	0.7391157351
87	G000174415_1_read1456682	0.03927797815681489
88	G000179255_1_read1967160	0.25978632420000003
89	G000332275_2_read935069	0.09491914394942809
90	G000014585_1_read1720369	0.11951710119999999
91	G000014585_2_read5593707	0.006777308886508533
92	G000635595_1_read1634118	0.008597602528571429
93	G000014585_1_read8422389	0.286604692
94	G000635595_1_read8471840	0.020278230985714282
95	G000179255_1_read2285112	0.045970522421062664
96	G000014585_1_read4431383	0.004710001972053289
97	G001870905_1_read6021394	0.2690281418
98	G000014585_1_read3566989	0.286604692
99	G000635595_1_read4833445	0.014610382742857137
100	G000635595_1_read4798197	0.014610382742857137
101	G000332175_2_read3583372	0.1944128957
102	G000775285_1_read6352788	0.28781583369999997
103	G000332175_2_read3852334	0.1194657969
104	G000775285_1_read7712214	0.15381918179999998
105	G000775285_1_read4829742	0.02859351859949192
106	G001870905_1_read3919205	0.39815785039999996
107	G000332275_2_read8957342	0.24442932598064387
108	G000332275_2_read1871756	0.33577183499999996
109	G000332275_2_read4027924	0.4302690388
110	G000613065_1_read5428431	0.05948102067619414
111	G000016165_2_read5221086	1.0048326894000001
112	G000332175_1_read4966689	0.012345730745438923
113	G000016165_8_read183610	1.1368808392
114	G000744935_7_read3200108	0.6395274574
115	G000613065_1_read5879843	0.003452774666155881
116	G000447295_1_read3511699	0.062427367899999996
117	G000613065_1_read4059452	0.05948102067619414
118	G000332175_1_read7500961	0.09806572184835359
119	G000447295_2_read4503124	0.0008064449370842348
120	G000447295_1_read6739402	0.007146743082427123
121	G000447295_1_read6516229	0.021288665535500222
122	G000447295_1_read976673	0.005008118844531942
123	G000447295_2_read5556309	0.021288665535500222
124	G001899385_1_read4062829	1.3832058886
125	G001777945_1_read8239461	1.1210354702
126	G001023575_1_read9320898	0.2611683167555993
127	G000016165_2_read3502238	0.012624365362513455
128	G000024985_2_read4648237	0.22226894730000002
129	G001544015_1_read8252651	0.008691088649061604
130	G000024985_2_read9337968	0.5682554831
131	G000152145_1_read1239398	0.334543928
132	G000372165_1_read2575113	0.15451490765714287
133	G000516515_3_read4385120	0.0003589080999999994
134	G000152145_1_read3646846	0.013452012368625331
135	G000516515_1_read5692888	0.007790374400000001
136	G000152145_1_read3718278	0.1544952931
137	G000372165_1_read8765522	0.801234664
138	G000372165_1_read672754	0.9742546421
139	G001796355_1_read4191158	0.005397221289934966
140	G001796355_1_read1746858	0.4051252027
141	G001796355_1_read7471245	0.09516671090748138
142	G001796355_1_read6087377	0.006246811605948955
143	G001796355_1_read6375857	0.003754987841320813
144	G001796355_1_read1575615	0.5803519855
145	G001796355_1_read1552810	0.254767536
146	G001796355_1_read7704962	0.4003842265
147	G000252445_4_read1155249	0.012513234740118964
148	G000252445_4_read9902018	0.1289291238
149	G000252445_3_read6405826	0.009955832678108529
150	G000252445_1_read9896586	0.1310286366
151	G000252445_1_read1496825	0.12812668230000002
152	G000252445_3_read7964695	0.12812668230000002
153	G000252445_3_read4620072	0.1330622994
154	G000252445_3_read6537630	0.12812668230000002
155	G000252445_2_read6859092	0.05814456991645484
156	G000252445_2_read65181	0.009955832678108529
157	G000252445_4_read3416958	0.09102222269206572
158	G000252445_3_read8193676	0.12812668230000002
159	G000008565_1_read3466932	0.1514065041
160	G000008565_2_read4028120	0.01285925736910859
161	G000008565_3_read5471411	0.006662880649262248
162	G000252445_4_read8588110	0.05814456991645484
163	G000196455_3_read9870757	0.4570175559
164	G001544015_2_read3633715	0.7178962563
165	G000411555_4_read7591527	0.0681012512
166	G000411555_3_read7025070	0.2963278424
167	G000564995_1_read41099	0.06469419471781418
168	G000411555_1_read7290288	0.2973486286
169	G000411555_2_read5340244	0.03149639780142232
170	G000411555_3_read6958170	0.2973486286
171	G000564995_1_read8501593	0.01627313019856963
172	G000411555_4_read1416843	0.03140101217132035
173	G000411555_1_read6221895	0.03143356123001554
174	G000411555_4_read7180622	0.04730004525
175	G000411555_2_read1325602	0.03140055271214559
176	G900108495_1_read8296999	0.002667522310268433
177	G900108495_1_read5682870	0.12773893675490972
178	G000411555_2_read6955676	0.23851345949999997
179	G900108495_1_read5806977	0.017369441700000002
180	G900128965_1_read3920777	0.522200515
181	G001023575_1_read9938094	0.5757098391
182	G000092225_2_read4228510	0.5075902069
183	G000585375_1_read7337880	0.05396922615062096
184	G001429255_1_read1966266	0.0012232844015811575
185	G000585375_2_read8838013	0.5036907367
186	G001583415_2_read8316172	0.22998897767961277
187	G000585375_1_read9694134	0.3769594526
188	G000719275_1_read7832905	0.3617827629
189	G001302585_1_read2758060	0.4319765824
190	G001302585_3_read8614425	0.43889450909999994
191	G000585375_2_read3236167	0.3294819459
192	G000024025_1_read4119770	0.4866701908
193	G001428305_1_read7170510	0.4559884468
194	G000719275_1_read9688723	0.0005462501066693181
195	G000092225_2_read6666540	0.0683468566
196	G000023925_1_read3449784	0.6537736613999999
197	G000023865_3_read6050520	0.8051640523
198	G000092225_1_read5595643	0.0683468566
199	G000023925_2_read8759309	0.36554267279999997
200	G000023925_2_read4172411	0.5338022245999999
201	G000585375_2_read4893700	0.32806412
202	G000960475_1_read4239994	0.1994472689
203	G000737865_3_read4844869	0.7254353644
204	G000413315_4_read7901890	0.922954498
205	G000960475_1_read4768707	0.6408920936
206	G001302585_3_read1557018	0.6054955563
207	G001429255_1_read6017019	0.09126269771615998
208	G000413315_2_read9408250	0.7712072587
209	G000826085_1_read1275862	0.43361787300132165
210	G000768705_1_read6281594	0.025744947464078415
211	G000826085_3_read246135	0.19961789003278138
212	G000024025_2_read4628599	0.3769897836
213	G000960475_1_read742456	0.6872156431
214	G000585375_1_read7320675	0.46558159800000004
215	G000826085_2_read9543666	0.43361787300132165
216	G000308795_1_read3637752	0.34647364309999995
217	G001302585_2_read9883145	0.4319765824
218	G000620625_1_read5034548	0.012640887751933946
219	G000092225_2_read3175011	0.046506551320395634
220	G000092225_2_read4191882	0.046506551320395634
221	G000023865_3_read6509276	0.002289435622120789
222	G001302585_1_read7415929	0.2176050416
223	G000023865_3_read5836703	0.026901431361022948
224	G000023865_2_read1175358	0.026901431361022948
225	G000024025_3_read3070222	0.3769897836
226	G000719335_1_read5985331	0.0016699150107322108
227	G001302585_2_read7018530	0.135371112554782
228	G001302585_3_read8770375	0.2142452406
229	G001302585_2_read7355603	0.135371112554782
230	G001302585_3_read6006737	0.2142452406
231	G000092225_2_read2407615	0.4985826864
232	G001867005_2_read8395424	0.029493894511740525
233	G000023865_3_read6198824	0.0035699756167223216
234	G000023865_2_read6603524	0.09385491339999999
235	G000023865_3_read3255908	0.0014687956151676034
236	G000023865_3_read724923	0.0978780794
237	G000156595_1_read8202836	0.14949750196218883
238	G001867005_2_read6125179	0.00719108794949817
239	G001867005_1_read5115193	8.044706431960105e-07
240	G001867005_3_read7452478	0.12366684943060287
241	G000156595_1_read7160989	0.06655760180621682
242	G001867005_2_read674017	0.008275275035488682
243	G000156595_1_read8427039	0.0763487354
244	G001867005_1_read3230457	0.0042674078571428575
245	G001867005_4_read4033549	0.2954094006
246	G000156595_1_read8295389	0.3775803314
247	G000413315_3_read1173959	0.014235412639736003
248	G000156595_1_read2215442	0.36376660439999997
249	G001867005_2_read938689	0.0017815337390966663
250	G001867005_4_read8577360	0.003292785227314048
251	G000092225_1_read7581456	0.019008434136869007
252	G000092225_2_read2184982	0.16648078819999998
253	G001583415_1_read6702138	0.004374444986238224
254	G000620625_1_read6344589	0.02891710956701151
255	G001583415_2_read5299351	0.026929535122893564
256	G001583415_2_read8166701	0.006699384538319378
257	G001583415_1_read642047	0.1517649435
258	G001583415_1_read2296513	0.6364618093000001
259	G001583415_1_read7672575	0.0067414195006008605
260	G000195855_1_read1628935	0.0508547988
261	G000195855_1_read3001804	0.0508547988
262	G000719335_1_read1233667	0.05707771944732576
263	G000719275_1_read8360985	0.06031532302298012
264	G000308795_1_read8067812	0.09038759419999999
265	G000092225_2_read4624167	0.08407136217788008
266	G000515395_1_read321977	0.2352403579
267	G900105065_1_read34788	0.014109664523450886
268	G000826085_2_read2150782	0.2800249467
269	G000737865_3_read7269319	0.0027459813070555656
270	G000413315_2_read5707044	0.35533038139999995
271	G000413315_3_read2652894	0.4407381759
272	G000413315_1_read2022923	0.4407381759
273	G000413315_3_read3681662	0.7510121942999999
274	G000413315_4_read7550220	0.49371010499999995
275	G000413315_2_read3072804	0.47058863059999995
276	G000413315_3_read5657589	0.016828671695598357
277	G000826085_3_read732577	0.007699163767796932
278	G000826085_3_read3539378	0.42838246319999995
279	G000145555_1_read217935	0.0451369634
280	G000826085_3_read1213564	0.42838246319999995
281	G000826085_2_read1128604	0.007699163767796932
282	G000413315_2_read6307822	0.35533038139999995
283	G000238915_1_read7288962	0.3605025701
284	G000960475_1_read9740742	0.1979167584
285	G000826085_2_read6902394	0.012091353862478163
286	G000960475_1_read1906088	0.3051521306
287	G001279985_1_read6691215	0.002158380628877236
288	G001279985_1_read3416665	0.02063990920168496
289	G001279985_1_read3870683	0.25009658339999996
290	G001279985_1_read1783745	0.08192767807037278
291	G001279985_1_read2496031	0.03500892007850474
292	G000315465_1_read8299047	0.5703208379
293	G000023925_1_read2098218	0.014792943725814254
294	G000315465_3_read7519412	0.5358146502000001
295	G000023925_2_read7326306	0.2282357794409131
296	G001428305_1_read2695227	0.06499278416161725
297	G000768705_1_read8800066	0.022502362698858292
298	G000768705_1_read2564250	0.0718963873
299	G001429255_1_read736678	0.0035340431988128817
300	G001408335_1_read7026958	0.29690195269999997
301	G000238915_1_read3971844	0.007555260199374296
302	G000238915_1_read613175	0.0012582435890547516
303	G000153145_2_read2823837	0.3737818079
304	G000582705_1_read414796	0.018913547627988084
305	G000582705_1_read1971778	0.1072036126073917
306	G000582705_1_read5027499	0.03664121592598494
307	G001429255_1_read1536681	0.5732922099
308	G000153145_2_read5578829	0.0319251239812874
309	G000153145_1_read5596527	0.009282769589884773
310	G000153145_2_read5732269	0.0821367821
311	G000153145_1_read4892384	0.0821367821
312	G000153145_2_read8417832	0.004167691578023651
313	G001429255_1_read9123524	0.02161903849643268
314	G000737865_1_read348511	0.0038329358251419946
315	G000737865_1_read1695879	0.031009491300967494
316	G000737865_2_read8462345	0.0018943154776248628
317	G000737865_1_read5305136	0.19205957369999999
318	G000737865_3_read3861946	0.1095506701
319	G000737865_3_read5807127	0.021719997254533475
320	G000737865_2_read7020443	0.038735861657552426
321	G000737865_3_read4886620	0.038735861657552426
322	G000315465_3_read4415884	0.009133435073885872
323	G000315465_3_read3346435	0.1585341864
324	G000315465_2_read2013257	0.48130996049999997
325	G000315465_1_read7808808	0.03323782711620585
326	G001544015_2_read3115550	0.04593597960784017
327	G001742305_1_read8300859	0.09631658069137813
328	G000210615_1_read5964007	1.5305586369
329	G000512895_2_read8266185	1.0480615016
330	G000025725_1_read6262475	0.9785828074
331	G000025725_2_read5602361	0.7260814371
332	G000983115_1_read5584811	0.341126728
333	G000189775_5_read5213654	0.12829317099999998
334	G000013105_1_read1168883	0.2755302132
335	G000174415_2_read6123351	0.9941216503
336	G000014865_1_read2149525	0.034625034526068195
337	G000016165_1_read8721912	0.3069239417
338	G000016165_7_read7754851	0.22594311230000003
339	G000016165_3_read1450019	0.02082622861381025
340	G000016165_4_read3215908	0.23360816830000003
341	G000016165_3_read5862187	0.011461190242533833
342	G000512895_4_read8913308	1.0480615016
343	G000016165_6_read6142059	0.1856168092
344	G000014865_2_read123954	0.06885221471674971
345	G001486165_1_read6843190	0.3568464834
346	G000740855_1_read3920416	0.09279938087329621
347	G000744935_10_read5000302	1.0017679062999998
348	G000016165_7_read6383658	0.1696372666
349	G000014865_2_read1598844	0.5503840378
350	G000469585_1_read3191610	0.8736327763
351	G000800295_1_read9368040	0.6529904069000001
352	G000512895_4_read2849949	0.3697443439
353	G000512895_2_read4222692	0.4143772173
354	G000196455_5_read9374939	0.03102503805869723
355	G000512895_4_read6255127	0.011376766439190162
356	G000512895_2_read221961	0.3202902063
357	G000512895_1_read2613580	0.4143772173
358	G000384135_1_read3776488	0.013141724172426416
359	G001742305_1_read8527371	0.36694042849999997
360	G000208405_4_read7445483	0.013225223860305379
361	G000208405_2_read3125047	0.2738265453
362	G000208405_4_read8198723	0.25858700560000003
363	G000208405_2_read2569711	0.07257891648765888
364	G000208405_3_read3067243	0.28054031970000004
365	G000208405_2_read2772316	0.23047736900000002
366	G000384135_1_read8309018	0.5056956676
367	G000384135_2_read7770904	0.3328502959
368	G000208405_2_read6515745	0.10282157509931641
369	G000208405_1_read6652568	0.10044469781384001
370	G000208405_3_read3635150	0.222331633
371	G000208405_4_read3444899	0.008472131537218255
372	G000208405_1_read491106	0.0033946219728516165
373	G000208405_3_read8592223	0.0033946219728516165
374	G000208405_4_read7018341	0.23478837860000001
375	G000208405_4_read5043068	0.2474605453
376	G000208405_4_read6102687	0.2810888227
377	G000016165_3_read5083095	1.1368808392
378	G000189775_2_read8235885	0.12829317099999998
379	G000196455_6_read8659984	0.7610921865
380	G000189775_1_read8937613	-0.018379502299999996
381	G001544015_1_read2040036	0.7178962563
382	G000189775_5_read1891866	0.0469627923
383	G000744935_1_read3858381	0.2679273787
384	G000744935_2_read4935350	0.4214253825
385	G000007625_1_read8912743	0.3212451292
386	G000744935_7_read2116018	0.47447651
387	G001317355_1_read5386127	0.695905232
388	G900129265_1_read4920287	0.0842831916
389	G000744935_9_read7478303	0.19609949677763694
390	G000007625_3_read4615904	0.3212451292
391	G000744935_6_read3606250	0.47447651
392	G000007625_1_read9660445	0.3082981982
393	G000744935_6_read533690	0.2679273787
394	G000007625_1_read8735673	0.24830936720000002
395	G000007625_1_read25415	0.4784950206
396	G000744935_6_read2883166	0.4574118088
397	G000744935_9_read5385175	0.30854904429999996
398	G000744935_8_read8832160	0.4214253825
399	G000007625_6_read7942638	0.4627269753
400	G000007625_6_read2161809	0.009303705459179796
401	G000744935_11_read2689903	0.01372074769289635
402	G001317355_1_read958614	0.6675892575
403	G000007625_2_read1255199	0.3733599112
404	G000007625_3_read3125844	0.3568824095
405	G000744935_1_read7140084	0.10516328601589804
406	G000744935_11_read4733532	0.48054286849999994
407	G000744935_10_read5030102	0.28548573392736415
408	G000744935_7_read4945123	0.2743918099
409	G000007625_2_read6464099	0.12098547819474041
410	G000744935_3_read5257483	0.4789730273
411	G000744935_8_read2932830	0.30854904429999996
412	G000196455_4_read2348603	0.17695893237682744
413	G000744935_3_read3663769	0.47447651
414	G000744935_6_read2946980	0.01372074769289635
415	G000744935_4_read9859480	0.4789730273
416	G000744935_11_read906534	0.13924838319568794
417	G000744935_5_read566254	0.4789730273
418	G000744935_3_read82843	0.4789730273
419	G000007625_6_read1746217	0.5018726686000001
420	G000744935_8_read5273486	0.013425216731224328
421	G000007625_3_read2068928	0.5169161686000001
422	G000007625_3_read354253	0.628923593
423	G000744935_7_read9789219	0.01372074769289635
424	G000007625_2_read6451287	0.4384757321
425	G000007625_4_read5667932	0.004718535977525752
426	G001317355_1_read9485023	0.6215529902
427	G000744935_9_read5330903	0.030523245137505487
428	G001486165_1_read8058860	0.4090168139
429	G900120165_1_read9024139	0.6659536895
430	G000174415_1_read5543752	0.6287662119999999
431	G000299355_5_read9887332	0.7221966271
432	G000875945_1_read9427185	0.5284342107
433	G000995995_1_read2090911	1.3311169757
434	G000196455_2_read6446401	0.07994774564449998
435	G000800295_2_read2313345	0.012396643182797616
436	G000196455_6_read6981783	0.034097439788134835
437	G000800295_3_read4065460	0.012396643182797616
438	G000196455_1_read8716638	0.2774230437
439	G000196455_5_read3723895	0.2774230437
440	G000299355_6_read6299619	0.38932063370000003
441	G000299355_5_read9090367	0.38932063370000003
442	G000196455_5_read7786532	0.02147609219150787
443	G000621485_1_read1567221	0.3382074351
444	G000196455_6_read1027808	0.010266661768214204
445	G000196455_2_read4703130	0.484313872
446	G000196455_6_read6212303	0.484313872
447	G000196455_4_read668623	0.2774230437
448	G000299355_3_read4728107	0.10974521911535508
449	G000196455_2_read6155326	0.3449106058
450	G000299355_2_read7559374	0.004403785392153489
451	G000299355_6_read2669924	0.38932063370000003
452	G000299355_2_read6946562	0.1204473125252936
453	G000299355_5_read4110653	0.38176080060000006
454	G900120165_2_read9930148	0.011561405571208496
455	G000299355_4_read1974532	0.22294933500000003
456	G000299355_5_read3258720	0.025106614954038067
457	G900114975_1_read4452624	0.04607051703230724
458	G000299355_2_read2786021	0.009953993468534178
459	G000299355_5_read2170433	0.008650537945022557
460	G900142285_1_read4333047	0.11510102987958017
461	G000758845_1_read8887540	0.019929669714711634
462	G900120165_1_read3111989	0.7785657354
463	G000758845_1_read9140728	0.6681913282
464	G000758845_1_read7031711	0.17118314365549941
465	G000800295_3_read675411	0.6529904069000001
466	G000800295_3_read4560527	0.6529904069000001
467	G000174415_1_read2209345	0.44472235419999995
468	G000312025_1_read8779420	0.0031203816670717795
469	G000312025_1_read8194910	0.004677425911037951
470	G000312025_1_read2938300	0.013576485759098674
471	G900120165_2_read5782358	0.12628040872266474
472	G900120165_1_read7241819	0.7176790139
473	G000800295_1_read9077299	0.4907686573
474	G001317355_1_read2661848	0.6215529902
475	G000702485_5_read8421563	0.48768446680000005
476	G001486165_1_read9884519	0.725669493
477	G001486165_1_read1896663	0.725669493
478	G001777945_1_read4966794	1.2210844396
479	G000702485_1_read7801301	1.0206867301
480	G001486165_1_read4644539	0.725669493
481	G900095865_4_read5873935	0.006047331218444925
482	G001486165_2_read4709452	0.5965877485
483	G001486165_3_read9591188	0.5965877485
484	G001941055_1_read7397664	0.6471395617
485	G000383295_1_read8852104	0.005214873875916238
486	G000469445_1_read9946681	0.004832117564484721
487	G900095865_5_read3348620	0.5867211134
488	G000469445_1_read4750819	0.07167681493326782
489	G900110045_1_read153325	0.011289653046127028
490	G000752215_1_read621581	0.4434085862
491	G900095865_5_read4846652	0.0150570396228084
492	G900095865_4_read1743506	0.8240832793999999
493	G900095865_4_read288022	0.19545479359999998
494	G000752215_2_read7539622	0.04554066000652115
495	G000752215_2_read778026	0.3729484743
496	G900095865_3_read2979125	0.2825509869
497	G900095865_2_read8046303	0.2825509869
498	G900095865_4_read3994647	0.2078553514
499	G900095865_1_read3749005	0.010868449932719673
500	G001941055_1_read6526768	0.7884908171999999
501	G900095865_1_read1695271	0.2431771599
502	G900095865_5_read1069009	0.2431771599
503	G001486165_2_read4348673	0.7385023002
504	G000210095_1_read2277825	0.5075217237
505	G900095865_3_read4136796	0.010868449932719673
506	G900095865_4_read6356097	0.08834156174354457
507	G000752215_1_read1373116	0.005150485808228447
508	G000235505_1_read8134385	0.006635774178516447
509	G000235505_1_read8700660	0.08472935497686612
510	G000875945_1_read2391064	0.25191457230000003
