	rid	error
511	G000621405_1_read918389	0.4264688941
512	G000235505_1_read2632875	0.011809303305318146
513	G000701545_1_read3055245	0.006263189013246051
514	G000403295_3_read1197145	0.01624299440084112
515	G000235505_2_read1009823	0.439884178
516	G000403295_3_read1905627	0.44191248359999996
517	G000875945_1_read598937	0.006446537916954835
518	G000403455_2_read6833911	0.6826751241
519	G000235505_1_read160689	0.3521735526
520	G000235505_1_read7027009	0.19234008831999158
521	G000403295_2_read2658315	0.18330194977832526
522	G000403295_3_read2977034	0.0040993241649983575
523	G000403295_2_read3545907	0.18330213531407005
524	G000235505_2_read4624868	0.008345590623481914
525	G000403295_1_read8604549	0.0040993241649983575
526	G000235505_1_read2237102	0.0410514224594179
527	G000403295_2_read8757735	0.010091550926915301
528	G000424265_1_read1839794	0.005004263891157694
529	G000424265_1_read1637842	0.020153883100000002
530	G000424265_1_read1170598	0.0031737939767968
531	G000235505_2_read9833892	0.01098430787381098
532	G000403295_2_read373229	0.18330213531407005
533	G000403455_1_read2892524	0.1377014558
534	G000403295_3_read3974096	0.18330213531407005
535	G000235505_2_read7090572	0.008345590623481914
536	G000403455_3_read5726869	0.005290092768888254
537	G000403455_3_read5676076	0.009450907367117786
538	G000403295_2_read1305282	0.3616492283
539	G000403295_3_read3436441	0.179475494
540	G000403295_3_read7564030	0.4178639861
541	G000235505_1_read8799262	0.008502078975049988
542	G000403295_1_read2975297	0.37747553030000003
543	G000218765_1_read82532	0.5810880653
544	G000371925_2_read7719370	0.6895136974
545	G000371925_1_read4687799	0.6895136974
546	G000702485_6_read7681657	0.0030248664478179734
547	G000702485_6_read1570116	0.14842459053396664
548	G001742305_1_read9426236	0.45687038160000004
549	G000702485_6_read5209456	0.0037363958170299884
550	G000702485_4_read2385512	0.269629485
551	G000702485_4_read88102	0.3776333233
552	G000702485_4_read7492909	0.19122517032443712
553	G000702485_6_read8798014	0.36125765239999996
554	G000179615_6_read805185	0.0018777734848883442
555	G000702485_1_read9526581	0.06178651231116615
556	G000469585_1_read4173423	1.0878634402
557	G000615945_1_read4138108	0.31327266197183096
558	G000218765_1_read6308329	0.008382224077761595
559	G000218765_1_read6017886	0.008382224077761595
560	G000615945_1_read3104189	0.10667566788056566
561	G000299355_5_read7726249	0.7221966271
562	G001420715_3_read6288342	0.0028868166623722837
563	G001544015_1_read2246543	0.8052463624
564	G001039275_8_read1571729	0.2333493216
565	G001420715_4_read7828147	0.18624700988013906
566	G001420715_3_read5102250	0.721529446
567	G001294525_1_read2382313	0.0013523528749145107
568	G001294525_1_read4617176	0.0619366768
569	G001039275_10_read278200	0.2333493216
570	G001039275_1_read2766446	0.002220311771428571
571	G001039275_5_read4423921	0.005972061053668973
572	G001039275_3_read8832544	0.05082716239783526
573	G001039275_2_read2346710	0.010080330370407028
574	G001039275_9_read9919290	0.002928623288935848
575	G001039275_6_read8290148	0.0017241020714285713
576	G001039275_4_read1380704	0.0005751872857142859
577	G001039275_2_read6549026	0.023722062663616626
578	G001039275_5_read8949453	0.002220311771428571
579	G001039275_9_read4259192	0.010079891801535283
580	G001039275_8_read5378137	0.010503574652280717
581	G001039275_10_read3287660	0.010080330370407028
582	G001039275_6_read6962923	0.001541663914285714
583	G001039275_7_read6735100	0.0026402902611856907
584	G001039275_8_read1948315	0.010080330370407028
585	G001039275_4_read8414035	0.010080330370407028
586	G001039275_9_read4864240	0.0026402902611856907
587	G001039275_2_read6412621	0.010080330370407028
588	G001039275_6_read1398366	0.010079832723886
589	G001039275_3_read1564176	0.0014770866669586303
590	G001039275_4_read2869136	0.0010675463409435205
591	G000620165_1_read7436636	0.08490740672041452
592	G001039275_5_read2541268	0.010080330370407028
593	G001039275_9_read8548369	0.0026402902611856907
594	G001039275_1_read1580482	0.0026402902611856907
595	G001039275_7_read3447585	0.0014922415082040993
596	G000218765_1_read812304	0.005996770578872702
597	G000299355_5_read6792968	0.7999174539
598	G000179615_4_read7155648	0.1645589423
599	G000179615_6_read9160260	0.06687170380083508
600	G001420855_10_read243245	0.36124721600000004
601	G000179615_10_read9320672	0.08736598895236238
602	G000179615_1_read6736424	0.0052298064507602954
603	G000179615_2_read2826521	0.013793447333105424
604	G000179615_4_read3771802	0.18948669450000002
605	G000179615_10_read8815878	0.05358001905761788
606	G000179615_5_read7854671	0.017044126678119394
607	G000179615_9_read5914823	0.06687170380083508
608	G000179615_4_read6967427	0.001946503704378761
609	G000179615_8_read6089850	0.0020980304587362073
610	G000179615_4_read9096226	0.1827555375
611	G000179615_6_read1996684	0.013793447333105424
612	G001420715_1_read4139808	0.2605587759
613	G000179615_3_read5178302	0.1304712503
614	G000179615_2_read4747994	0.2416684945
615	G000179615_9_read5094511	0.1723111579123358
616	G001420715_7_read1218899	0.004843460939635487
617	G001543345_3_read7171965	0.2605466642
618	G001543345_10_read5089831	0.001260910294817848
619	G001543345_10_read8094251	0.2605466642
620	G001543345_3_read8980800	0.008208160843738599
621	G001543345_10_read9707547	0.008208312585439345
622	G001543345_5_read8138533	0.0138894585
623	G001543345_2_read5721405	0.001260910294817848
624	G001543345_8_read4136181	0.0013262047059862776
625	G001543345_6_read8013680	0.001260910294817848
626	G001543345_6_read3250196	0.0138894585
627	G001543345_5_read7258595	0.005208376011315399
628	G001543345_4_read9518048	0.0002591727033935942
629	G000968055_1_read8706125	0.07331694848209469
630	G000968055_1_read3444154	0.04476913135819591
631	G000687735_1_read8190925	0.005108097010109821
632	G000687735_1_read3222271	0.2412745403
633	G000968055_2_read2661959	0.3827896698
634	G000968055_1_read9948496	0.04476913135819591
635	G000968055_1_read3625910	0.2824154337
636	G000968055_1_read4015127	0.2837885226
637	G000968055_1_read2824104	0.39303583870000003
638	G000968055_1_read8160137	0.02456490971414434
639	G900155395_1_read6482753	0.8342931056
640	G000500935_1_read3270407	0.009831363853412909
641	G000500935_1_read6108186	0.036541000689832404
642	G000752095_7_read5581130	0.004602012477610106
643	G000752095_2_read1223246	0.1904236225
644	G000752095_6_read3089654	0.20500861350000002
645	G000752095_9_read2479266	0.2080523201
646	G000752095_6_read2982676	0.024356942532200745
647	G000752095_8_read7021671	0.28633669279999996
648	G000752095_7_read3488602	0.1747076554
649	G000752095_7_read8729563	0.26899130520000003
650	G000752095_5_read5258187	0.09446948349141193
651	G000752095_9_read1355329	0.22502659400000002
652	G000752095_1_read8978336	0.09446948349141193
653	G000752095_7_read6296261	0.012470526734404994
654	G000752095_7_read3500435	0.2000866712
655	G000752095_2_read2993684	0.20500861350000002
656	G000752095_2_read6540891	0.2830338442
657	G000752095_3_read5168997	0.09156735315924684
658	G000752095_1_read3784094	0.005023016732553894
659	G000752095_1_read3443579	0.2080523201
660	G000752095_8_read6860677	0.03559381428634676
661	G000752095_4_read9580886	0.03559381428634676
662	G000752095_6_read4550987	0.20500861350000002
663	G000752095_8_read8172485	0.26899130520000003
664	G000752095_3_read7907720	0.004301614915063129
665	G000752095_2_read966349	0.06979342354132032
666	G000752095_6_read8405902	0.004228144918097031
667	G000210615_1_read8696932	0.5127953525000001
668	G000210615_1_read1123560	0.161530284
669	G000210615_1_read1823940	0.161530284
670	G900155395_1_read7535733	0.06608806749183532
671	G900155395_1_read823923	0.19987207398848064
672	G000210615_1_read1058446	0.012095218962760945
673	G900155395_1_read37217	0.4223502507
674	G900155395_1_read7879399	0.038043283284792846
675	G001543345_4_read2153157	0.2605466642
676	G001420855_6_read253858	0.29651444250000003
677	G000286395_1_read4647066	0.012861014156613245
678	G001420715_6_read2534303	0.01751398675263479
679	G001420715_6_read5617252	0.31887954939999996
680	G001420715_3_read7554816	0.004279112360104409
681	G001420715_5_read2731371	0.0028868166623722837
682	G001484965_1_read853355	0.2179186868106745
683	G001420715_6_read3768524	0.31949134189999995
684	G001420715_2_read731670	0.3209788448
685	G001420855_3_read3703993	0.12396262246430795
686	G000620165_1_read1580419	0.2616159065
687	G001420855_12_read2742479	0.007222890806005089
688	G001420715_7_read3463133	0.3209788448
689	G001420715_8_read2909085	0.27422910489999996
690	G000620165_1_read9774241	0.5201052416
691	G001420855_10_read9149996	0.354835216
692	G001420715_2_read6396735	0.3133781334
693	G000007785_3_read9168013	0.03533383453786511
694	G000007785_1_read4817992	0.03533383453786511
695	G000025725_2_read2840843	0.56242332
696	G001420715_7_read9313650	0.0028868166623722837
697	G001439965_1_read7524337	0.345983325
698	G001420715_3_read8035059	0.24349754140000002
699	G000648015_1_read964093	0.259883946
700	G001420715_2_read4793831	0.0023248310937436026
701	G001649715_2_read802826	0.0024270453096235543
702	G000007785_4_read1203351	0.26709312230000004
703	G001420715_3_read3547070	0.0038551623574249504
704	G001420715_3_read5672279	0.3209788448
705	G001649715_2_read9159915	0.0021282572564131053
706	G001439965_1_read3403745	0.2746213493
707	G001420715_7_read4634742	0.01751398675263479
708	G001439965_1_read9084912	0.5794757759
709	G001420855_10_read6167882	0.031217799600000002
710	G001420855_8_read6833270	0.031217799600000002
711	G001591605_1_read1542563	0.2771162071725165
712	G001420715_5_read3533409	0.2020443702
713	G001420715_7_read9792001	0.01751398675263479
714	G001420715_4_read5837983	0.2605587759
715	G000620165_1_read3775973	0.1794977032
716	G000286395_1_read3139896	0.42929297499999997
717	G000286395_1_read5610391	0.6284480826000001
718	G001439965_1_read4235660	0.2746213493
719	G001981925_1_read4314900	0.015783681042857146
720	G000007785_4_read3741402	0.03533383453786511
721	G001420855_5_read6358448	0.003082988498788582
722	G001420855_4_read2524672	0.0030829916335885386
723	G001420855_9_read5352807	0.031217799600000002
724	G001420855_13_read3923327	0.031217799600000002
725	G001420855_4_read4158500	0.031217799600000002
726	G001420855_6_read9443087	0.005623402746278121
727	G001420855_8_read6374073	0.031217799600000002
728	G001420855_1_read1456312	0.031217799600000002
729	G001420855_8_read8059298	0.007461384663828
730	G001420855_6_read3722271	0.0030829916335885386
731	G001420855_5_read9752067	0.031217799600000002
732	G001420855_4_read6460431	0.031217799600000002
733	G001420855_5_read7027519	0.031217799600000002
734	G001420855_4_read1495285	0.0072639756511805546
735	G001420855_7_read1634954	0.031217799600000002
736	G001420855_5_read2688494	0.0030829916335885386
737	G001420855_4_read880882	0.007433379967442625
738	G000620165_1_read3085973	0.024552245899999995
739	G001420715_3_read5347282	0.07003539821508879
740	G001439965_1_read9720196	0.183938168382261
741	G001420855_6_read7757377	0.37957762819999996
742	G001420855_8_read7332718	0.006178484848333757
743	G000286395_1_read4988833	0.08483329340000001
744	G000583695_1_read2052481	0.4330879968
745	G000007785_4_read7046784	0.3421238053000001
746	G000583695_1_read3685465	0.06717518461997868
747	G000583695_1_read1392682	0.4579616709
748	G000007785_4_read8016406	0.47939965300000004
749	G000007785_1_read6133715	0.1957392534
750	G000750535_2_read300189	0.6303399981
751	G000750535_4_read2864867	0.6600397466
752	G001649715_3_read9564822	0.0029793219839179385
753	G000007785_1_read7550710	0.1957392534
754	G001649715_1_read3975431	0.003107162620444152
755	G001649715_2_read9521025	0.0029793219839179385
756	G001649715_2_read6648561	0.0060939604999999996
757	G000301055_2_read9708364	0.20232077192647477
758	G000301055_1_read480459	0.3198668644
759	G000648015_1_read4985297	0.13793466
760	G001435475_1_read5150147	0.3314722135
761	G001435475_1_read1933450	0.3314722135
762	G000648015_1_read9146881	0.0071069414
763	G000007785_2_read6549644	0.12735952679999998
764	G000007785_4_read9555372	0.1391678174
765	G000750535_2_read8933852	0.052599101854547185
766	G000380085_1_read352865	0.33365701959999994
767	G000379985_1_read6269349	0.14371821599999998
768	G000518365_2_read7807787	0.34200851
769	G001981925_1_read8115560	0.008833486558843258
770	G000583695_1_read213794	0.009928479858160333
771	G001981925_1_read5627754	0.0014513492285714285
772	G000750535_5_read3525270	0.000702845673986194
773	G001486165_3_read6299381	0.22534802829169645
774	G000472345_1_read636858	0.002080506042857143
775	G000472345_1_read4009259	0.0026479410714285714
776	G000025725_1_read8705537	0.6477177564
777	G000750535_4_read11434	0.009687092075862753
778	G001435325_1_read2201685	0.11787383670000001
779	G001435325_1_read8138700	0.09516995030000001
780	G001435325_1_read7486991	0.08179679585
781	G000750535_1_read5740183	0.0025491537419400543
782	G000750535_2_read2743959	0.002588198147671187
783	G000750535_3_read3022243	0.04039682179701303
784	G000750535_3_read1383929	0.3214263314
785	G000750535_3_read4680124	0.1925246218
786	G000750535_6_read6665348	0.0011870282659785852
787	G000750535_3_read3269501	0.000703272712039833
788	G000750535_5_read5079154	0.1925246218
789	G000750535_4_read9491620	0.0007029152160186561
790	G000750535_2_read419818	-3.892423914326456e-05
791	G000762045_1_read6977283	0.0031852123
792	G000762045_1_read7654226	0.0031932712566573158
793	G000762045_1_read2109451	0.002573208618513833
794	G001435475_1_read9973900	0.01801007021935477
795	G001435475_1_read9784407	0.0056448909
796	G001435475_1_read6987674	0.0951661932
797	G000158315_1_read9265974	0.05127279315009463
798	G000158315_1_read1245312	0.11402343039221256
799	G000158315_1_read6417300	0.051825119557601856
800	G000158315_1_read8061035	0.003655818696351676
801	G000158315_1_read8526004	0.3769125039
802	G000158315_1_read4057003	0.016762375739635883
803	G000158315_1_read939088	0.2723801702
804	G000158315_1_read5559766	0.3769125039
805	G001749745_1_read5413587	0.7352544588000001
806	G001568365_1_read705860	0.013176890124088533
807	G001568365_1_read179716	0.024273637444957228
808	G001568365_1_read205068	-0.0017138195999999994
809	G000014865_1_read2004769	0.7610810562999999
810	G000014865_2_read3749557	0.7610810562999999
811	G000501155_1_read5181777	0.004985830731957001
812	G000501155_1_read797737	0.06401337904513345
813	G000501155_2_read4549598	0.1546346644
814	G000501155_2_read4121026	0.003870483657142858
815	G000501155_2_read4941831	0.0044954563218451895
816	G000445425_1_read4058300	0.02106713627142857
817	G000501155_2_read9621556	0.006299656728571429
818	G000501155_2_read7164520	0.06413683667123904
819	G000445425_1_read943640	0.03261641396331994
820	G000501155_2_read705272	0.0032954128239390855
821	G000501155_2_read2979512	0.006299656728571428
822	G000501155_1_read1662350	0.0038704836571428567
823	G000501155_1_read4309394	0.00357801058004796
824	G000143985_2_read9931293	0.5401755884
825	G001749745_3_read2554091	0.9049665182
826	G000143985_2_read4935294	0.6249279932
827	G000143985_2_read1367435	0.04800347563830129
828	G001749745_1_read9404812	0.5847082824000001
829	G000143985_2_read8665089	0.5401755884
830	G001749745_2_read3681741	0.5468305904
831	G001749745_3_read8568232	0.5051668545000001
832	G001749745_2_read3822448	0.5739533314
833	G001749745_3_read4920688	0.5556243427
834	G001749745_3_read171876	0.017722386995754704
835	G001777945_1_read7736784	0.9407739837
836	G002011685_1_read4048091	0.41825980469999996
837	G001825665_1_read5483323	0.40676740329999994
838	G001825665_1_read2029951	0.15570736999290735
839	G001642955_1_read455941	0.02662987478901316
840	G000172555_1_read7360151	0.43272624899999995
841	G001604585_1_read8800937	0.04750664746485018
842	G001604585_1_read24739	0.5298331079
843	G001604585_1_read7146445	0.44487113889999996
844	G001604585_1_read3559743	0.05840128952596399
845	G000172555_1_read6370092	0.2508771003263492
846	G000172555_1_read69924	0.2508188420447353
847	G900097105_3_read2334379	0.39905547189999996
848	G900097105_1_read9739726	0.04781691509669744
849	G900097105_2_read7017675	0.2167310917
850	G900097105_1_read3606173	0.022354152558108374
851	G900097105_1_read8428267	0.47400141509999993
852	G000172555_1_read6542113	0.28407062689999996
853	G000014865_3_read9410774	0.017601935103606234
854	G002011685_1_read3578841	0.441507163
855	G001899145_1_read3802717	0.696496092
856	G001899145_1_read5760021	0.696496092
857	G001803165_1_read559070	0.1186464673838583
858	G001803165_1_read1640417	0.005922475189219367
859	G001803165_1_read9692572	0.06269679227431824
860	G001535965_1_read77619	0.07361178999999998
861	G001535965_1_read436986	0.11280426679999997
862	G001899145_1_read4373601	0.696496092
863	G000304455_1_read438533	0.5955833275999999
864	G900116425_1_read7455869	0.2342638407
865	G000246945_1_read3275943	0.01343194355775528
866	G900112255_1_read4282659	0.37295295559999997
867	G000170795_3_read3846613	0.009820341616957762
868	G000170795_5_read2700085	0.08692778793726025
869	G000170795_3_read812163	0.02420687167761462
870	G900103665_1_read5172714	0.10547372358116884
871	G000736515_1_read3465077	0.022060759194244765
872	G900103665_1_read9185262	0.08534759419999999
873	G000170795_4_read4551895	0.09949501213665131
874	G000170795_5_read2280089	0.22877752180000002
875	G000170795_1_read7731141	0.30835574350000006
876	G000170795_1_read1857432	0.04860457392506676
877	G000170795_1_read9009870	0.08648313316009049
878	G000170795_1_read7129997	0.05044150901660725
879	G900103665_1_read4797778	0.01809496779948471
880	G000170795_5_read3928854	0.0884936187
881	G900103665_1_read5797809	0.013322715729997213
882	G000170795_1_read6322584	0.02201906052155915
883	G000246945_1_read9364657	0.01343194355775528
884	G900116425_1_read7711071	0.5993942642
885	G900112255_1_read1691945	0.4044133888
886	G001592935_1_read6078152	0.007416520277659115
887	G001592935_1_read3305369	0.00745933878997401
888	G001592935_1_read8467589	0.007458982386920326
889	G900107465_1_read6484728	0.0037887047
890	G900112255_1_read7372349	0.5014216467000001
891	G000482465_1_read9167502	0.0726499243
892	G000423585_1_read635733	0.9735096666999999
893	G900116425_1_read6630324	0.5090911457
894	G900116425_1_read8248502	0.6229694103
895	G001899145_1_read1686704	0.36190354929999996
896	G000348805_1_read7236561	0.133907184
897	G000736515_1_read4731818	0.45136542789999995
898	G000348805_1_read3120418	0.0660444992
899	G000737705_1_read1984098	0.1485265275
900	G000737705_1_read5525848	0.01606426136313698
901	G000934685_1_read946173	0.1945021507
902	G000934685_3_read9840724	0.2506986361
903	G000422725_1_read2638644	0.0724729723
904	G000422725_1_read481233	0.0724729723
905	G900106575_1_read3860574	0.0010084114038307565
906	G900106575_1_read7990022	0.00034792722070789336
907	G900106575_1_read5036351	0.0010084114038307565
908	G900106575_1_read6938793	0.00675251168781787
909	G900106575_1_read1227529	0.0509936168
910	G000246945_1_read5783566	0.05607893773874835
911	G000934685_3_read8738464	0.40689887589999996
912	G000422725_1_read6803473	0.0724729723
913	G000769915_1_read2457428	0.003528893691855207
914	G000422725_1_read353782	0.0419215944
915	G000769915_1_read3427676	0.0518016152301245
916	G000498475_1_read7569045	0.0032287663036385896
917	G000422725_1_read4491192	0.0030545073653679184
918	G900105105_3_read7859801	0.010171904862412795
919	G000220585_1_read6157639	0.008601342825776164
920	G000934685_3_read2970709	0.01223289333560611
921	G000220585_1_read2058723	0.008688113849099371
922	G900105105_1_read617783	0.002546847469060605
923	G900105105_1_read770761	0.0025423402318754448
924	G900105105_1_read4432472	0.0489049691
925	G000934685_3_read6628083	0.016609259518571638
926	G000934685_1_read6447488	0.2275996041
927	G000934685_2_read5250639	0.002789967548318711
928	G000934685_3_read9949684	0.2506986361
929	G000934685_1_read3891382	0.01618581954747347
930	G000934685_2_read6910364	0.08961735330000001
931	G000934685_1_read7433555	0.1407330061
932	G000423585_1_read4827864	0.053666938
933	G000423585_1_read7637821	0.1903156157
934	G001769115_1_read1462683	-4.48308e-05
935	G001769115_1_read7475229	0.5443575581
936	G000768875_1_read6497498	0.020300907431044117
937	G000768875_1_read9778107	0.2603891996
938	G000768875_1_read105845	0.1305809115
939	G000159995_2_read5751780	0.2884337324
940	G000220235_1_read7222371	0.3210223132
941	G000159995_2_read4502442	0.027174299089973143
942	G000159995_1_read1228946	0.245029151
943	G002011685_1_read222909	0.5085628288999999
944	G000996695_1_read6881046	0.9588643121000001
945	G000996695_1_read9604265	0.6871815775000001
946	G000989525_1_read3720947	0.6429106817000001
947	G000996695_1_read9306679	0.7009440151000002
948	G000989525_1_read4441430	0.7437621306000001
949	G000996695_1_read5855787	0.13467954572948101
950	G000996695_1_read6400863	0.13467954572948101
951	G000996695_1_read23643	0.6871815775000001
952	G000989525_1_read7892355	0.4255269451
953	G000469585_2_read7018974	0.004179819023013771
954	G000469585_2_read3612409	0.2563981213
955	G000469585_1_read4866959	0.26423700040000003
956	G000025725_2_read4678346	0.003926935576837442
957	G000025725_1_read5524755	0.7260814371
958	G000014865_1_read3592450	0.7511420999
959	G000025725_1_read7743325	0.003926935576837442
960	G000025725_2_read8659893	0.003926935576837442
961	G000025725_1_read3503228	0.3697943471
962	G000507845_2_read1977787	0.24659730559999998
963	G000196135_2_read9792475	0.005860265127019411
964	G000196135_1_read4121183	0.44119523169999997
965	G000091985_2_read6850783	0.014199315750649968
966	G000091985_1_read1903426	0.025212131103304145
967	G000196135_1_read4896699	0.01876199380074341
968	G000507845_2_read9714801	0.08130378489802566
969	G000091985_2_read8369451	0.4842893145
970	G000196135_2_read5638527	0.017738098184417444
971	G000196135_3_read4024002	0.4724269955
972	G000507865_2_read3716034	0.04359513603546667
973	G000507845_2_read5819436	0.011349077680739198
974	G000507865_1_read799980	0.2506156725
975	G000507845_2_read832209	0.5362993768
976	G000196135_1_read6323226	0.06956782576752589
977	G000196135_3_read7055169	0.4108021108
978	G000507865_1_read7821313	0.2593597937403593
979	G000507845_2_read2386026	0.7452074897
980	G000091985_2_read674430	0.5035609653
981	G000196135_2_read4175245	0.3967067961
982	G000507865_1_read6964859	0.6017098411
983	G000265295_1_read4219589	0.054843815700000006
984	G000597725_1_read3790252	0.2816538715
985	G000265295_1_read5590215	0.00680179268962276
986	G000597725_1_read366967	0.00878573110179816
987	G001190745_2_read2217393	0.025164317136280666
988	G001190745_2_read1470827	0.2726577655
989	G001190745_3_read5107027	0.3154544956
990	G001190745_3_read6916224	0.4095722851
991	G001497255_1_read9592893	0.1165384394
992	G001190745_3_read8942769	0.41325505869999996
993	G001497255_1_read3351714	0.05497537017019853
994	G001497255_1_read9504547	0.013692737187034927
995	G001497255_1_read4229446	0.05497537017019853
996	G001190745_1_read1992441	0.27210668429999996
997	G000585155_6_read6693468	0.021771876498932044
998	G000585155_7_read7307939	0.170211806
999	G000585155_1_read8951418	0.003172346279708579
1000	G000585155_1_read4981877	0.054534967554573585
1001	G000585155_6_read3475535	0.1221873836
1002	G000585155_4_read8250794	0.008507831462660792
1003	G000585155_2_read1793083	0.0019994294024753426
1004	G000585155_5_read915627	0.027590738537188225
1005	G000585155_5_read2921164	0.1074504905
1006	G000585155_1_read4184763	0.1612535801
1007	G000585155_6_read1805847	0.024874952419924903
1008	G000585155_2_read1869820	0.010070953442475649
1009	G000585155_7_read551673	0.019069357182687142
1010	G000265295_2_read3226297	0.35961509399999997
1011	G000014005_1_read8015126	0.005028372520059007
