	rid	error
1012	G001263205_2_read596776	0.5668289601000001
1013	G001263205_3_read5251632	0.42982785770000004
1014	G001263205_2_read2421649	0.43859507090000005
1015	G001263205_2_read8401580	0.23052692860000001
1016	G001263205_1_read9172436	0.021612248543068775
1017	G001263205_2_read4156318	0.4226581846
1018	G001263205_2_read6851761	0.03822813203335239
1019	G001263205_4_read5392470	0.5037931962
1020	G001263205_3_read1976988	0.4874365476
1021	G000020725_3_read7511871	0.2067503592
1022	G000020725_4_read4503589	0.09685344110800008
1023	G001464715_1_read2593150	0.572053975
1024	G001592745_1_read6996422	0.002015335371661506
1025	G001592745_1_read512834	0.0200518105
1026	G001464715_1_read6594873	1.1867078246
1027	G001280545_1_read1666235	0.0061691049719439965
1028	G001280545_1_read5330545	0.005437219923570671
1029	G001280545_1_read3078729	0.00023665985218427227
1030	G001280545_1_read2721446	0.002924297793473586
1031	G001795505_1_read5108826	0.003513080475
1032	G000020725_3_read2169033	0.1435567633
1033	G000167355_1_read7686078	0.026148190316303735
1034	G900114975_1_read9589704	0.33915205470000004
1035	G000020725_2_read1420963	0.3322551677
1036	G000020725_4_read2308499	0.2067503592
1037	G000020725_3_read9463075	0.33487203470000004
1038	G000020725_4_read8467840	0.22591794669999998
1039	G000020725_2_read3477639	0.22591794669999998
1040	G000020725_3_read5438820	0.0077976904159640864
1041	G000020725_3_read1590860	0.22591794669999998
1042	G900114975_1_read8645372	0.08358385247201428
1043	G000429925_1_read2480634	0.028393244644628005
1044	G000024325_1_read1583565	0.016412623369028663
1045	G000024325_1_read6460754	0.059422271197948136
1046	G000024325_2_read5342091	0.07360899103719402
1047	G000024325_1_read5888086	0.2692618261
1048	G000429305_1_read1345936	0.5722737624
1049	G000469585_1_read8182024	1.1062051314
1050	G000469585_1_read6610369	1.1062051314
1051	G000469585_2_read8125428	1.1062051314
1052	G000429305_1_read4240698	0.3803490667
1053	G000429305_1_read4278661	0.5241753614
1054	G900114975_1_read6620771	0.6137458209
1055	G000931935_1_read1588375	0.2947640117
1056	G000429925_1_read1501921	0.3582093594
1057	G000518365_1_read4458264	0.04575614457207124
1058	G000264455_3_read174894	0.5567357077
1059	G000264455_2_read4130920	0.504743975
1060	G000264455_4_read8208254	0.5744701674999999
1061	G000371925_1_read6007418	0.3903134910858658
1062	G000375545_1_read9143424	0.32946358728701186
1063	G000965125_1_read2212000	8.087530291893224e-07
1064	G000264455_1_read7329629	0.43857461929999997
1065	G000518365_3_read4725465	0.43367144840000005
1066	G000518365_2_read7314183	0.473063872
1067	G000686005_1_read252631	0.3794223121
1068	G000365025_1_read5696277	0.6583084173
1069	G000014865_2_read928956	0.8869900674
1070	G900156605_1_read5121866	0.3146632313
1071	G000264455_1_read3176862	0.26001050425634437
1072	G000518365_3_read3032756	0.26753795280000003
1073	G900156605_1_read3078507	0.1905134262039212
1074	G001941945_1_read7663115	0.2467030851
1075	G001941945_5_read9498629	0.2250307077
1076	G001941945_4_read1157926	0.03662575051975857
1077	G000828895_1_read3178122	0.3373790692
1078	G001941945_2_read6209111	0.19316902940000003
1079	G001941945_3_read7490369	0.2513547726
1080	G001941945_5_read8367442	0.2935507745
1081	G000264455_4_read6529786	0.03559510017636521
1082	G001941945_3_read6412352	0.00667173832723706
1083	G001941945_4_read8776012	0.006376797787196607
1084	G001941945_2_read3036919	0.03662575051975857
1085	G000299935_1_read6329517	0.25542550620000004
1086	G900156605_1_read5756948	0.1255725991543842
1087	G000264455_3_read8060873	0.2385165204707496
1088	G000518365_2_read1004145	0.00956221322957006
1089	G900156605_1_read3020129	0.37243445502873024
1090	G900156605_1_read9561545	0.0067404978106288555
1091	G900115225_1_read7257926	0.6438377051999999
1092	G900156605_1_read6591888	0.006629767229978079
1093	G000299935_1_read3814307	0.3117537651
1094	G000686005_1_read8385511	0.011373624151099555
1095	G000744995_1_read5650275	0.7187139489000001
1096	G001458335_1_read4056776	0.31597189490000005
1097	G000014865_2_read6230757	0.8869900674
1098	G000153185_4_read4198922	0.04803682910272689
1099	G000264455_1_read3084309	0.42789100830000004
1100	G000264455_2_read2136339	0.43176827370000004
1101	G000299935_1_read6797275	0.11190889900835788
1102	G000171835_1_read9027076	0.19373289710000002
1103	G001676615_1_read5112935	0.27058183410000003
1104	G000014245_1_read2458934	0.039806482749742814
1105	G000014245_1_read9589625	0.04278552286362403
1106	G900113695_1_read4085347	0.585000065
1107	G000980895_1_read9505193	0.022635455527656136
1108	G000375545_1_read1909217	0.5112488997
1109	G000980895_1_read7656371	0.2445686494
1110	G000686005_1_read843808	0.0033701029603602577
1111	G000007105_3_read9547242	0.005230478300000001
1112	G001295795_1_read367832	0.47650585619999997
1113	G000007105_3_read2811638	0.0541219968
1114	G000007105_2_read8663493	0.0005289935594210111
1115	G000007105_3_read5895984	0.005230478300000001
1116	G001421995_1_read1966057	0.0809990561
1117	G001295795_1_read6262505	0.30064577139999993
1118	G001295795_1_read2896814	0.2683037589
1119	G000686005_1_read4884987	0.24805351309037996
1120	G001295795_1_read3648101	0.004691486371314931
1121	G000375545_1_read5399616	0.32946358728701186
1122	G900113695_1_read3788400	0.3582190461
1123	G001708935_1_read6038418	0.6614907737
1124	G000442315_1_read7613312	0.3022081407
1125	G000375545_1_read1943214	0.45170801839999997
1126	G000473145_3_read8415138	0.0031259844975924165
1127	G001439135_1_read701580	0.45642240209999996
1128	G900115865_1_read1108515	0.06168267939802612
1129	G001439135_1_read3247514	0.45642240209999996
1130	G000763805_1_read7116163	0.1552930994
1131	G000442315_1_read5295247	0.3621649752
1132	G001439135_1_read4837847	0.4038896979
1133	G000442315_1_read6476904	0.3107676348
1134	G001439135_1_read5988394	0.005046726990420012
1135	G000763805_1_read8236177	0.19119625749999997
1136	G000312665_1_read3237332	0.003575204574638995
1137	G000473145_4_read6754372	0.38901195720000004
1138	G000169395_2_read8578208	0.30904634000000003
1139	G001049735_1_read2374689	0.2043810223
1140	G000169395_1_read2007176	0.02408452655509565
1141	G000473145_4_read4773550	0.2841526859
1142	G001458335_1_read5236029	0.0034760673808813683
1143	G000169395_1_read6389696	0.30903307030000005
1144	G000169395_1_read7583235	0.004510844956050605
1145	G000473145_1_read4553865	0.005074576934612001
1146	G000169395_2_read6870532	0.010062467498807726
1147	G001049735_1_read93521	0.00512699758126466
1148	G000169395_2_read497576	0.19383523815000003
1149	G000442315_1_read156131	0.46132577830000004
1150	G000877395_1_read8452985	0.36707631830000004
1151	G001049735_1_read4540395	0.07295079456915289
1152	G000473145_4_read843015	0.007066239845211761
1153	G000473145_1_read3053583	0.06199375719687293
1154	G900115865_1_read3679195	0.04976005789542145
1155	G001458335_1_read3385349	0.0025789106980950755
1156	G000877395_1_read5907985	0.3548455903
1157	G000473145_3_read6485731	0.007066239845211761
1158	G000473145_1_read2321727	0.04253792142914552
1159	G000473145_1_read3977333	0.02306810916068184
1160	G000014245_1_read3746807	0.16462506910000002
1161	G000473145_1_read9798828	0.0032035843834994685
1162	G000473145_2_read8944705	0.1211759727
1163	G000473145_1_read8920262	0.10724527869999999
1164	G000763805_1_read6563668	0.3776105949
1165	G001708935_1_read4112993	0.24901903749999998
1166	G001676615_1_read6609414	0.28637984710000003
1167	G000365025_1_read4873061	0.015205633121950378
1168	G000496595_3_read6845805	0.6042584702
1169	G000014245_2_read1902815	0.16462506910000002
1170	G001676615_1_read6186129	0.3887429225
1171	G001676615_1_read8131792	0.3887429225
1172	G900115225_1_read4829782	0.36485098920000003
1173	G000314675_1_read9141419	0.04126729134303365
1174	G000314675_1_read837826	0.041230040939087956
1175	G000314675_1_read8832705	0.029834604830698885
1176	G000496595_3_read5680764	0.03863316549565298
1177	G000686005_1_read8526999	0.41543580809999997
1178	G001426965_1_read4451823	0.045021651173177274
1179	G000970465_1_read2489404	0.0035516690817829284
1180	G000970465_1_read7478553	0.028791055856406064
1181	G001404055_1_read2577449	0.003554233802109765
1182	G000686005_1_read461485	0.043843119671428565
1183	G000526635_1_read2259508	0.149849128
1184	G000496595_3_read3514032	0.6042584702
1185	G000496595_1_read5812964	0.03610818694975071
1186	G000756225_3_read2173264	0.0010198361857142854
1187	G000756225_2_read4681334	0.0010198361857142858
1188	G000496595_3_read5898635	0.2230224925
1189	G000496595_3_read7486285	0.005854314236423364
1190	G000756225_1_read4218615	0.0010198361857142856
1191	G000496595_2_read6084223	0.2230224925
1192	G000756225_1_read3724104	0.0010322266573702607
1193	G000756225_2_read1215602	0.0926938084
1194	G000756225_1_read5589700	0.0157500302
1195	G000496595_2_read5002408	0.2230224925
1196	G000496595_3_read6653984	0.3681967782
1197	G001005825_1_read7408757	0.10702161820000002
1198	G000014245_2_read8132584	0.1858073138
1199	G000526635_1_read2531627	0.2221857281
1200	G000312665_1_read7810257	0.0052322875181663835
1201	G001005825_1_read6547921	0.004582188387333869
1202	G001005825_1_read5335725	0.004582188387333869
1203	G000312665_1_read5606311	0.0052322875181663835
1204	G000379225_1_read3182113	0.33383708889999997
1205	G001619695_1_read9545050	0.4438968135
1206	G000297775_4_read4015054	0.7476986433999999
1207	G000297775_1_read3851920	0.7476732841
1208	G000428465_1_read9041468	0.31313095570000005
1209	G000428465_1_read5105233	0.2869761853
1210	G001619695_1_read629511	0.021696862585056823
1211	G001619695_1_read4922833	0.01757929140834008
1212	G001619695_1_read909795	0.1657528493
1213	G001592185_1_read4208502	0.221801236
1214	G000297775_1_read3303281	0.5661466836
1215	G000297775_3_read7206462	0.0991548113
1216	G000297775_6_read3144699	0.24125062229999997
1217	G000711955_1_read6261268	0.7957093618
1218	G001044335_1_read6126923	0.2937443985
1219	G000023705_1_read3702089	0.1214754732
1220	G000023705_2_read7659934	0.1488228271
1221	G000023705_2_read2460695	0.0760874932
1222	G001044335_1_read1985932	0.046578028733396976
1223	G000023705_2_read5465226	0.002701615513589075
1224	G000023705_2_read4214158	0.1289284832
1225	G000023705_2_read4289442	0.0025925589481509167
1226	G000297775_2_read5894649	0.009987725910847019
1227	G000429665_1_read8498033	0.011107714699116722
1228	G000429665_1_read3915057	0.4835606119
1229	G000828895_1_read6910677	0.005581979762392967
1230	G001713375_1_read5872626	0.2488721611
1231	G000297775_3_read375411	0.016978178485994224
1232	G000297775_3_read5011846	0.016978178485994224
1233	G000297775_4_read7993606	0.016978178485994224
1234	G000297775_1_read3532719	0.01953348152123679
1235	G000297775_2_read126348	0.0037961820539146487
1236	G000297775_1_read2617748	0.01953348152123679
1237	G000297775_3_read3170262	0.184933664
1238	G000297775_2_read7062389	0.01953348152123679
1239	G001713375_2_read1027405	0.2488721611
1240	G000828895_2_read6269094	0.058633156699999994
1241	G001580025_1_read8523149	0.19093150609999998
1242	G000828895_1_read8162141	0.0050014930739319275
1243	G001424785_1_read373588	0.047103116128940185
1244	G001713375_2_read8932706	0.014687977708420584
1245	G001424785_1_read8635120	0.012210798115745148
1246	G001713375_2_read5753228	0.02039012197961863
1247	G000828895_1_read2821275	0.2840288593
1248	G000828895_2_read7754691	0.09957390819999999
1249	G000828895_2_read4561555	0.22830013329999999
1250	G001713375_1_read1789079	0.19485795029999997
1251	G000828895_1_read4999579	0.140847889
1252	G000423605_1_read6438474	0.3090566346125595
1253	G000967895_4_read6752121	0.5109895414
1254	G001750165_10_read891744	0.02519244951478012
1255	G000967895_4_read3942150	0.16743183955200452
1256	G000967895_5_read5373340	0.16743183955200452
1257	G000733765_1_read2641022	0.44669235220000003
1258	G000733765_1_read5910217	0.023322420411941658
1259	G000711955_1_read4745658	0.2390908644
1260	G000371925_2_read7851827	0.5063784551999999
1261	G001442515_2_read5792966	0.019485565226915268
1262	G001580025_1_read962892	0.2166864613912486
1263	G001442515_1_read9089912	0.018436472689462597
1264	G000422305_1_read5607047	0.031373132772670766
1265	G000091565_3_read9378511	0.6137625083
1266	G001442515_2_read2436910	0.09976388249999998
1267	G001442515_2_read2548069	0.0998568732
1268	G001442515_2_read2534321	0.04472349845376069
1269	G001442515_1_read422647	0.0158133452621008
1270	G000153185_1_read5936743	0.4664982233
1271	G900110585_1_read2248831	0.3771811396
1272	G000423605_1_read2267003	0.410531215
1273	G000967895_3_read1019539	0.5109895414
1274	G001708985_1_read2236475	0.003526626796242355
1275	G000169375_1_read4695480	0.30228624420000005
1276	G000368825_5_read3488389	0.019475569484889918
1277	G000260965_3_read5238349	0.0017063308221311048
1278	G000260965_1_read7387763	0.1235375135
1279	G000260965_2_read3655546	0.008819582250518258
1280	G000260965_1_read3271167	0.004891901005218879
1281	G000260965_1_read1679652	0.135847759
1282	G000260965_2_read8214132	0.02769564365433895
1283	G000260965_1_read1283480	0.1566919306
1284	G000260965_2_read7667555	0.6008822060999999
1285	G000260965_3_read1694676	0.1235375135
1286	G001580025_1_read8923930	0.3288127794
1287	G001708985_1_read637662	0.0016112004153155449
1288	G000371925_2_read3279288	0.5758066963999999
1289	G000153185_2_read9069171	0.03958154381494232
1290	G000772535_1_read9091561	0.35745829079999997
1291	G001708985_1_read5843109	0.010444342062274249
1292	G000423605_1_read6197526	0.530156362
1293	G001708965_1_read8495394	7.343346740811963e-05
1294	G001708985_1_read2013195	0.0016111838533337602
1295	G001708965_1_read9456939	0.42111466630000005
1296	G000967895_3_read291938	0.6360355338
1297	G000185985_1_read6471902	1.2617636207000003
1298	G000967895_3_read6432651	0.7442772156999999
1299	G001574675_1_read4340344	0.1151917429
1300	G000505725_3_read6264759	0.015224450284747641
1301	G001696955_1_read2378816	8.373304285714284e-05
1302	G001574865_1_read5973698	1.5567090328147362e-05
1303	G000505725_2_read4524251	0.008167516211236323
1304	G000505725_1_read4392079	0.01738094385714286
1305	G000505725_1_read2069130	0.00018684752804697894
1306	G001574675_3_read971149	1.0408428571428572e-06
1307	G000313385_2_read1829522	0.00036769677142857145
1308	G000505725_3_read6618716	0.005069751321656564
1309	G001574675_4_read901202	0.0005851444797280198
1310	G001574675_1_read9095243	2.40343216364909e-05
1311	G000505725_2_read5158143	0.0003480554572669356
1312	G001574675_4_read1035128	0.0005856672285714285
1313	G001574675_1_read8579720	2.40706082664937e-05
1314	G001696955_1_read7143658	8.373304285714286e-05
1315	G001574675_4_read8761280	2.4008515290853503e-05
1316	G001574675_4_read2475598	8.388634285714287e-05
1317	G000505725_1_read4433523	0.0002609122026332153
1318	G001574675_1_read9704897	0.00023660539999999992
1319	G000313385_3_read722582	0.004907174314116952
1320	G000313385_2_read787810	0.010877500300446794
1321	G000313385_1_read6534400	0.1373928781
1322	G000313385_1_read3760614	0.0004335722142857142
1323	G001574675_5_read8422908	2.40706082664937e-05
1324	G000505725_2_read4572836	0.1351076578
1325	G001574865_5_read7605879	8.026014285714287e-06
1326	G001574865_3_read5653446	0.1347818374
1327	G001574675_1_read2277444	8.993714285714288e-06
1328	G001574675_5_read6010760	2.012386309967545e-06
1329	G001574675_4_read9847832	0.0005856672285714286
1330	G000313385_2_read6037138	0.000621621480598801
1331	G001696955_1_read1900185	1.5398642857142858e-05
1332	G001574675_4_read4333624	1.0408428571428572e-06
1333	G001574865_3_read4028693	0.1347818374
1334	G000313385_2_read5525446	0.0004405676999999999
1335	G000505725_1_read6944024	0.0002609412556056794
1336	G001574675_1_read3036709	0.0002360731017729498
1337	G000313385_2_read984604	0.0003542793
1338	G001574865_1_read9681274	0.004541903786871093
1339	G001574675_2_read6672245	0.0003927256428571428
1340	G001574675_2_read7548293	8.388634285714284e-05
1341	G001574865_1_read6179300	0.0002498286013980889
1342	G001574865_5_read8704019	3.7416048484942476e-05
1343	G000313385_1_read28109	0.0007586298142857142
1344	G001574865_5_read4270810	0.00024945482862140134
1345	G001677115_1_read9562108	0.0007777699428571428
1346	G002002625_1_read2985527	0.1595018351925491
1347	G002002625_1_read1307086	0.10866371319999998
1348	G002002625_1_read2189172	0.0013049871857142856
1349	G001677115_2_read6617715	0.00030144312510921735
1350	G001677115_2_read790137	0.00030144314929545787
1351	G001677115_2_read9488580	0.007167140823964086
1352	G002002625_1_read2483749	0.001337485057142857
1353	G002002625_1_read757920	0.0025842791142857147
1354	G001677115_1_read1374485	0.0007785810571428572
1355	G001677115_2_read2374312	0.0007777699428571428
1356	G000368825_2_read5156126	0.0206271917
1357	G000368825_4_read5664425	0.02597019165759532
1358	G000368825_5_read9202484	0.054244250425864685
1359	G000368825_2_read6785296	0.143296728049192
1360	G000368825_3_read4189316	0.1803976933
1361	G000368825_1_read5502863	0.09898607649999999
1362	G000368825_5_read8601129	0.09898607649999999
1363	G001188545_3_read4146927	0.0185700943
1364	G000368825_5_read113868	0.1064413343
1365	G000369145_1_read6868809	0.015129567061185532
1366	G000369145_1_read907282	0.030019986314285714
1367	G000368825_5_read6458847	0.027322236336781606
1368	G000368825_5_read3373443	0.02117224660140156
1369	G000368825_5_read2634823	0.0206271917
1370	G000368825_5_read5789544	0.143296728049192
1371	G000967895_1_read2344909	0.02112423004964747
1372	G001188545_2_read799443	0.0005935937306692036
1373	G000821105_2_read9762254	0.0028380884229858975
1374	G001188545_1_read6726614	0.004708596052750962
1375	G001188545_2_read3841499	0.0185700943
1376	G000091565_2_read3592315	0.08312319886506926
1377	G001188545_2_read9564507	0.006176379646507932
1378	G001656215_1_read6391787	0.001688583076684876
1379	G001656215_1_read5904393	0.0789753046
1380	G001656195_1_read9499802	0.001232089112803645
1381	G000153185_4_read9747618	0.5877073037
1382	G000153185_3_read6817962	0.5877668148
1383	G000967895_2_read7094444	0.5225087744
1384	G900111835_1_read5936609	0.04078142746652471
1385	G000967895_5_read3130926	0.02112423004964747
1386	G000153185_2_read2148183	0.020161322228290677
1387	G900111835_1_read3318051	0.04078142746652471
1388	G000478685_3_read4299444	0.007313120271260604
1389	G000379165_1_read6240849	0.0010803689019888306
1390	G000379165_1_read6507091	0.0010806180369630656
1391	G900111835_1_read543329	0.04078142746652471
1392	G900111835_1_read3943393	0.04078142746652471
1393	G000423605_1_read7205748	0.036681313386047215
1394	G900111835_1_read4688929	0.0853629605
1395	G000016565_2_read2980175	0.20717124480000004
1396	G000016565_2_read5093974	0.20717124480000004
1397	G000016565_4_read1886049	0.0961172943
1398	G000016565_2_read7485508	0.23944399090000001
1399	G000016565_4_read1017857	0.049352285318132516
1400	G000016565_4_read9721017	0.00427411194548123
1401	G000016565_3_read6733386	0.1440130198
1402	G000016565_3_read4123147	0.1458597352
1403	G000016565_2_read3943243	0.20717124480000004
1404	G000016565_2_read2070756	0.00306536305023989
1405	G000016565_3_read9536815	0.20717124480000004
1406	G000016565_1_read3497426	0.005520284784269862
1407	G000016565_4_read9986965	0.2704224128
1408	G000423605_1_read5172075	0.8453760447
1409	G001886435_4_read2997124	0.06364818613915052
1410	G000478685_2_read9025059	0.3964637945000001
1411	G000821105_1_read8410983	0.018495272659395323
1412	G000821105_2_read86069	0.1689926404
1413	G000821105_3_read6348392	0.06806982072866297
1414	G000821105_3_read5479955	0.0769864777
1415	G000821105_2_read8788732	0.1641046162
1416	G000821105_4_read943465	0.00393018937271564
1417	G000821105_4_read5667034	0.009945229949173582
1418	G000967895_1_read9566992	0.7339293568
1419	G000967895_4_read3137054	0.5225087744
1420	G000821105_3_read7828323	0.036399952063493154
1421	G000821105_4_read549576	0.06806982072866297
1422	G000821105_3_read1501804	0.1487060939
1423	G000153185_3_read3059392	0.5340769031
1424	G000153185_3_read5286382	0.5340769031
1425	G000478685_1_read3154852	0.3964637945000001
1426	G000967895_4_read3793679	0.528065216
1427	G000967895_5_read4466100	0.21760243359504888
1428	G001558935_4_read8552370	0.3991367217
1429	G000753715_1_read2413052	0.456041321
1430	G000753715_1_read6669582	0.0213933536406753
1431	G000772535_1_read7976782	0.023836403636117928
1432	G000753715_1_read8894165	0.0066129492168139565
1433	G000772535_1_read2392052	0.023836403636117928
1434	G001886435_4_read1048268	0.010934333869933456
1435	G001886435_1_read5237582	0.004107630818501051
1436	G001886435_5_read51408	0.20989947270000003
1437	G001886435_2_read6440445	0.11536586639999999
1438	G001886435_3_read1048855	0.005447524609890141
1439	G001886435_1_read5512445	0.001296546622038248
1440	G001886435_3_read4739621	0.001414514110986182
1441	G001886435_4_read8447077	0.017513843372036576
1442	G001886435_1_read6377470	0.2496736871
1443	G001886435_3_read4887582	0.010934333869933456
1444	G001750165_8_read1164379	0.03036292715113245
1445	G001886435_3_read5224086	0.0029639902171880988
1446	G001750165_1_read2034704	0.03036292715113245
1447	G001886435_2_read3558993	0.11536586639999999
1448	G001886435_5_read4795299	0.001414514110986182
1449	G001886435_1_read5574149	0.00021088662573762225
1450	G001886435_4_read2068305	0.006577963408967537
1451	G000772535_1_read876468	0.004070540235351712
1452	G001750165_11_read7971026	0.1111160155
1453	G000967895_5_read1209250	0.013351442776266424
1454	G000987765_1_read3735826	0.03497004839874365
1455	G001750165_12_read7773041	0.2715227613
1456	G001596795_1_read2102263	0.018124638115979197
1457	G001750165_4_read626790	0.4858582986
1458	G001750165_1_read4499083	0.2333046654
1459	G001750165_11_read4140075	0.0029008992680934673
1460	G001750165_10_read8099125	0.004704644774920514
1461	G000238395_1_read8895755	0.2992259411
1462	G000336495_1_read2601424	0.00419694023630865
1463	G001750165_4_read781509	0.028948754385714287
1464	G001750165_11_read1975143	0.4858582986
1465	G001750165_6_read2546327	0.139605914
1466	G001750165_2_read5712780	0.2715227613
1467	G001750165_6_read6898134	0.022824202881927096
1468	G001750165_10_read6591086	0.030977813444133716
1469	G001596795_1_read7976642	0.004561676140357868
1470	G000336495_1_read1440702	0.004196718739026576
1471	G001750165_6_read5918657	0.005437363073454835
1472	G001750165_9_read5347768	0.007367499378892748
1473	G000336495_1_read6422449	0.005762502829551624
1474	G001596795_1_read2327189	0.03830919402240474
1475	G001750165_2_read7315308	0.030977905210300263
1476	G001750165_4_read4528779	0.030977971032801324
1477	G001750165_12_read6003591	0.2715227613
1478	G001750165_8_read7666499	0.4858582986
1479	G000238395_1_read7533830	0.1689381779041776
1480	G001750165_10_read4878319	0.030362928829734473
1481	G000967895_4_read8312477	0.013351442776266424
1482	G001750165_3_read1952524	0.03636167588589093
1483	G000336495_1_read3463120	0.00419694023630865
1484	G001750165_3_read6414700	0.4858582986
1485	G001750165_1_read1095769	0.08431124597532522
1486	G001750165_4_read9883345	0.013942092838370236
1487	G001750165_1_read7978272	0.4858582986
1488	G001750165_2_read110537	0.139605914
1489	G001750165_4_read1721325	0.019768258259941898
1490	G001750165_12_read6026328	0.0926623192
1491	G001750165_9_read8089613	0.028166223992340433
1492	G001750165_12_read6552244	0.038279153817691154
1493	G001750165_8_read5050530	0.1111160155
1494	G000238395_1_read947755	0.03743682856199514
1495	G001750165_1_read8113744	0.007367499378892748
1496	G000478685_4_read7711753	0.3711555482
1497	G900116345_1_read9738531	0.3065800246
1498	G000091565_3_read760914	0.282605444
1499	G000153185_3_read4423123	0.7903103461000001
1500	G000478685_2_read9439998	0.6739842478000001
1501	G001558935_4_read6604090	0.3991367217
