	rid	error
1502	G000091565_3_read8280336	0.282605444
1503	G001558935_2_read4345850	0.3474842796
1504	G001558935_6_read8883785	0.3474842796
1505	G000185985_1_read7533924	0.7262893658000001
1506	G001558935_2_read7361171	0.3474842796
1507	G000478685_4_read2015682	0.5272938208000001
1508	G000287055_1_read9051067	0.2058739342
1509	G000478685_2_read7842203	0.24050591030000001
1510	G000478685_4_read1923996	0.3711555482
1511	G000478685_3_read8868730	0.00966585523060516
1512	G000478685_1_read9318745	0.2367275445
1513	G000478685_3_read4749587	0.3711555482
1514	G000772535_1_read7442586	0.013930266707786436
1515	G000754275_3_read8972685	0.1091811884
1516	G000754275_4_read9941084	0.022396825450323704
1517	G000021885_5_read4086258	0.03179113937825784
1518	G000754275_1_read2684760	0.022396825450323704
1519	G000021885_5_read4125125	0.0013123149648533194
1520	G000754275_1_read3233114	0.005554808311305754
1521	G000091565_3_read8746144	0.009396238244683386
1522	G000754275_2_read9174262	0.020370602127651103
1523	G000754275_6_read8263721	0.23306500619999998
1524	G000754275_4_read3772285	0.023286392563272185
1525	G000754275_4_read7397123	0.022396825450323704
1526	G000021885_2_read7147679	0.2276233046
1527	G000021885_4_read2887122	0.1522327463
1528	G000754275_5_read9133586	0.23306500619999998
1529	G000754275_5_read5024350	0.18336268360000002
1530	G000021885_2_read8878138	0.17300882909999998
1531	G000754275_5_read3342500	0.027371544242004144
1532	G000021885_1_read5296809	0.22838129769999999
1533	G000021885_2_read630863	0.004883372940534246
1534	G000021885_3_read53487	0.0012124119344119342
1535	G000021885_5_read1357024	0.012987129903700977
1536	G000754275_5_read2235356	0.005150866613793867
1537	G001558935_2_read6999495	0.10029616705103168
1538	G000754275_4_read9570138	0.2155617075
1539	G000754275_5_read8019465	0.08261461379800919
1540	G000754275_5_read1081898	0.18336268360000002
1541	G000754275_6_read2294507	0.08456236684809247
1542	G000754275_3_read5995408	0.18336268360000002
1543	G000021885_3_read1957883	0.0046254287
1544	G000021885_4_read8288574	0.2405995197
1545	G000725165_1_read7355913	0.003301375161562179
1546	G000725165_2_read5194753	0.015676642113211302
1547	G000725165_1_read869053	0.043489500302385874
1548	G001558935_2_read7134239	0.1786507793
1549	G000725165_1_read6882150	0.2232082201
1550	G001558935_3_read8686176	0.1786507793
1551	G000725165_2_read9027824	0.020151997967676718
1552	G000725165_1_read6619825	0.21907684689999998
1553	G000725165_2_read429036	0.04018809317565766
1554	G000725165_2_read7119030	0.2365534171
1555	G000725165_1_read4280734	0.008213713040126172
1556	G000091565_3_read4232481	0.0112474571826011
1557	G000091565_5_read6080578	0.062341550999999995
1558	G000185985_1_read6840338	0.6850869469000002
1559	G001558935_2_read3923329	0.2673464696
1560	G000091565_6_read7130137	0.0051113743400271715
1561	G000091565_6_read1514843	0.0051113743400271715
1562	G000091565_2_read3219075	0.006286633385042733
1563	G000091565_3_read591732	0.006241430254776855
1564	G000091565_6_read6078058	0.005095360105427638
1565	G000091565_7_read254015	0.013260804527169082
1566	G000185985_1_read7253417	0.20016364679999998
1567	G000091565_7_read12963	0.062441555429394245
1568	G000091565_2_read9359153	0.006286633385042733
1569	G000091565_7_read8021121	0.01314492480876986
1570	G000091565_4_read5335600	0.006286633385042733
1571	G001558935_1_read4596057	0.023478359736400063
1572	G001558935_1_read105168	0.166532082
1573	G000091565_1_read6195672	0.013147411337091932
1574	G000091565_1_read9048657	0.0675466912
1575	G000091565_1_read2031690	0.013260804527169082
1576	G000091565_5_read819538	0.006286633385042733
1577	G000091565_7_read9746657	0.006286633385042733
1578	G000091565_2_read3948690	0.009821803153185238
1579	G000091565_4_read1406183	0.009543517654270233
1580	G000091565_5_read6515634	0.017207935522040547
1581	G000091565_2_read5308734	0.010296119937241747
1582	G001558935_4_read5132661	0.18554339190000002
1583	G001558935_3_read4208410	0.1147250387
1584	G001558935_4_read4628075	0.016489910290028942
1585	G001558935_7_read7060662	0.006271620940354763
1586	G001558935_1_read6948080	0.012620287333215999
1587	G001558935_5_read4507343	0.0720843032
1588	G001871475_1_read7266630	0.9753643584
1589	G001871475_1_read5232119	0.9418859281
1590	G001871475_1_read9839018	0.9296985346
1591	G001871475_1_read2815785	0.9296985346
1592	G001871475_1_read2178542	1.4963430346
1593	G000007185_1_read6607181	0.7298406184000001
1594	G001399795_1_read530618	0.7804045658000001
1595	G000200715_1_read3800433	0.45193191380000003
1596	G000200715_1_read4213666	0.46407301580000004
1597	G000200715_1_read8951225	0.025894441915350043
1598	G000328945_1_read3934361	0.11363593502465899
1599	G000299365_1_read6950198	0.046826546932413705
1600	G000299365_1_read473430	0.02901714062488259
1601	G001438895_1_read3692260	0.06298320763196114
1602	G000299365_1_read8964603	0.012003744070911803
1603	G001438895_1_read6815131	0.0092096767
1604	G000328945_1_read9288875	0.020517738474366016
1605	G001438895_1_read9271139	0.0092096767
1606	G000328945_1_read5894551	0.017593280368444864
1607	G000299365_1_read4731561	0.021838436521891057
1608	G000299365_1_read9676962	0.034997990836571985
1609	G000299365_1_read7888267	0.20312577259999998
1610	G000328945_1_read7743035	0.007660702039633437
1611	G001438895_1_read8269160	0.1504701708
1612	G000200715_1_read4426126	0.45193191380000003
1613	G000299365_1_read804856	0.011513906481697176
1614	G000024305_1_read5234904	0.02041409305860779
1615	G001315825_1_read5896007	0.028500762322693964
1616	G001315825_1_read958185	0.028508531171428573
1617	G000024305_1_read8576666	0.0024019626999999995
1618	G000024305_1_read4041388	0.0073533393857142864
1619	G000024305_1_read1994286	0.013659595428571427
1620	G000024305_1_read7965544	0.010890430055810129
1621	G000762265_1_read86644	0.26991310409999997
1622	G000762265_2_read337993	0.018255751192672004
1623	G000762265_1_read8348881	0.012777847230384477
1624	G000762265_1_read2349962	0.003288818071786953
1625	G000762265_2_read5159850	0.0033878311501473126
1626	G000762265_1_read8104399	0.003286483169584585
1627	G001515215_1_read3447613	1.1687840269999998
1628	G000965745_1_read9411037	0.30723162119999997
1629	G000965745_1_read3437080	0.41245520069999997
1630	G000965745_1_read3448115	0.4605126133
1631	G000350305_1_read5525263	0.15195357051896108
1632	G000350305_1_read8286408	0.3200613316
1633	G000350305_1_read5148009	0.2053498046
1634	G000415945_1_read802723	0.034928712369208435
1635	G000710615_1_read9044833	0.1224034644
1636	G000415945_1_read9722953	0.46178639180000003
1637	G000415945_1_read4444384	0.4094437548
1638	G000415945_1_read7620724	0.7492946965999999
1639	G001602645_1_read4629901	0.0037007628197900494
1640	G001602645_1_read6551458	0.2058065506
1641	G001402855_2_read9334460	0.0045701670112745325
1642	G001402855_2_read5028704	0.00457736752604297
1643	G001402855_2_read7631186	0.03663118218571429
1644	G001766815_1_read313065	0.1799751273
1645	G000503835_1_read2785692	7.654705775145078e-06
1646	G001788225_1_read5633345	0.16547743985000002
1647	G001774275_1_read7925776	2.867154285714286e-05
1648	G001872335_1_read8171282	0.1698123239
1649	G001872335_1_read6027545	0.5962745153
1650	G001773775_1_read280269	0.056759717858975524
1651	G001784435_1_read5852175	0.3599121656
1652	G001784235_1_read6105701	0.0017750283250000001
1653	G001794605_1_read7588304	0.0177208667
1654	G001818625_1_read8912643	0.09336736469685877
1655	G001819135_1_read313979	0.008851414614007794
1656	G000020945_2_read4343054	0.1614431589
1657	G001027025_2_read5830592	0.3640552298
1658	G000017545_2_read138302	0.026959394306872768
1659	G000828675_1_read3783941	0.2884718984
1660	G000828675_1_read6401300	0.16872321046464553
1661	G000828675_1_read9811707	0.003914081017090856
1662	G001544015_2_read7174464	0.008691088649061604
1663	G000025885_1_read3366940	0.5055246629
1664	G000025885_3_read263145	0.5117401003000001
1665	G000447295_3_read6592646	0.0206524927
1666	G000447295_3_read4835256	0.0206524927
1667	G000447295_1_read2026461	0.034700009500000004
1668	G000447295_1_read61672	0.004413124518121775
1669	G000024985_2_read622845	0.22226894730000002
1670	G000516515_3_read5014201	0.0012219796234278625
1671	G000516515_1_read8725063	0.0198863212
1672	G001567105_1_read2075846	0.9661075356
1673	G000252445_4_read3341567	0.13935569990000002
1674	G000252445_2_read3874075	0.325634873
1675	G000564995_1_read8209269	0.06469547085854722
1676	G000564995_1_read2951710	0.01627313019856963
1677	G000411555_4_read7005226	0.04730004525
1678	G000411555_3_read4067868	0.03140101217132035
1679	G000411555_1_read1608699	0.04730004525
1680	G000411555_4_read3129181	0.04730004525
1681	G900128965_1_read6540338	0.26658631245
1682	G000315465_1_read4183628	0.48786613300000004
1683	G000315465_2_read2560743	0.1631705678
1684	G000983115_1_read1538296	0.3351576192
1685	G000016165_6_read3083155	0.011461190242533833
1686	G000016165_6_read3406743	0.1931219389
1687	G000016165_7_read7199645	0.021405490022280763
1688	G000016165_4_read8732449	0.2012767188
1689	G000016165_4_read2033803	0.160679739
1690	G000016165_3_read2897517	0.2012767188
1691	G000016165_7_read628210	0.1558486512
1692	G000016165_4_read4765577	0.002587264586670496
1693	G000016165_7_read9729539	0.011461190242533833
1694	G000740865_1_read84983	0.02653515355867022
1695	G000189775_1_read2716995	0.023776349100082455
1696	G000740865_1_read3255849	0.079731003
1697	G000740855_1_read1355583	0.09279937838626257
1698	G000013105_1_read9812683	0.09362857190000001
1699	G000512895_1_read6074195	0.4143772173
1700	G000208405_2_read5793373	0.10282157509931641
1701	G000208405_3_read7803998	0.2454710591
1702	G000208405_3_read7086668	0.222331633
1703	G000208405_2_read8263657	0.2454710591
1704	G000189775_1_read8705530	0.0664972107
1705	G000189775_3_read6534563	0.0745212101
1706	G900129265_1_read9400037	0.0842831916
1707	G000007625_2_read7445847	0.3733599112
1708	G000744935_11_read3128240	0.4005850267
1709	G000007625_6_read1013538	0.2839621617
1710	G000196455_5_read5000407	0.10214941753936957
1711	G000299355_1_read7935766	0.203730205
1712	G900120165_1_read7047834	0.7785657354
1713	G000758845_1_read4721668	0.7216343004
1714	G000800295_1_read9564263	0.4359708888
1715	G900110045_1_read2820548	0.4759461371
1716	G900095865_1_read7648221	0.2431771599
1717	G000383295_1_read2604935	0.6794098854000001
1718	G900095865_5_read8195486	0.2431771599
1719	G900095865_4_read8273778	0.275078177
1720	G900095865_1_read6770211	0.2431771599
1721	G001941055_1_read2888000	0.6139871672999999
1722	G000701545_1_read6803320	0.011662904656333026
1723	G000403455_1_read8234042	0.006579925468048712
1724	G000702485_5_read3963566	0.14842459053396664
1725	G000702485_6_read9193378	0.3395503233
1726	G000702485_2_read8009375	0.2930810728
1727	G000702485_4_read7555856	0.0037363958170299884
1728	G000702485_6_read3292123	0.3395503233
1729	G000702485_3_read888041	0.269629485
1730	G000702485_1_read4378923	0.059980311704318896
1731	G000702485_5_read9741452	0.3610211859
1732	G001294525_1_read2938446	0.0013519687147186038
1733	G001039275_10_read3995084	0.001541663914285714
1734	G001039275_9_read5756668	0.010080346585714285
1735	G001039275_5_read969995	0.0005751872857142858
1736	G001039275_4_read2975216	0.0029286470345131713
1737	G001039275_1_read2206148	0.0019846354935383857
1738	G001039275_7_read5007973	0.0026402902611856907
1739	G001039275_4_read3132665	0.0010675463409435205
1740	G001039275_4_read2777242	0.0014770866669586303
1741	G001039275_3_read5864548	0.0014770866669586303
1742	G001543345_8_read2507641	-3.480205649561924e-05
1743	G000179615_9_read1483076	0.1750950375
1744	G000179615_10_read2078181	0.1001398015
1745	G001543345_10_read9403375	0.0007448305784641139
1746	G001543345_4_read4584092	0.2605466642
1747	G001543345_2_read8143021	0.002765227801714286
1748	G001543345_3_read2734216	0.00820814731633314
1749	G001543345_2_read6044176	0.0027632660002608837
1750	G001543345_10_read9408288	0.004045546776370321
1751	G001543345_12_read2391711	0.0021747338337707116
1752	G001543345_5_read7663928	0.0023820449767489936
1753	G000687735_1_read8579783	0.2412745403
1754	G000968055_1_read7127810	0.14813009701281724
1755	G000752095_4_read2117140	0.22988930670000002
1756	G000752095_1_read6338581	0.2080523201
1757	G000752095_4_read3967118	0.09446948349141193
1758	G000752095_8_read9513361	0.30750208300000004
1759	G000752095_4_read862356	0.2080523201
1760	G000752095_9_read9463250	0.3003764545
1761	G000701725_1_read2962426	0.2193742135
1762	G000210615_1_read7472595	0.23531175190000003
1763	G001543345_11_read7431798	0.2605466642
1764	G001543345_1_read5534282	0.002765227801714286
1765	G001420855_12_read7662033	0.009268523966896137
1766	G001420855_12_read3527094	0.005623395314966687
1767	G001420855_1_read9256270	0.0437460192
1768	G001591605_1_read4826742	0.004291312
1769	G001591605_1_read7663068	0.004291312
1770	G001649715_1_read9096219	0.0149118927
1771	G001649715_1_read9461879	0.0149118927
1772	G001649715_2_read457108	0.0214531211
1773	G000648015_1_read9177844	0.0071069414
1774	G001435325_1_read2331835	0.09688347100000001
1775	G001435325_1_read4812392	0.09688347100000001
1776	G000750535_5_read2593277	0.000909446175
1777	G001749745_3_read885925	0.0717017629738778
1778	G001825665_1_read9835125	0.3993016255
1779	G001642955_1_read442774	0.02662987478901316
1780	G001604585_1_read2355070	0.549364059
1781	G001604585_1_read7824164	0.3120575722
1782	G900097105_1_read7886738	0.022354152558108374
1783	G900097105_3_read3320353	0.006584254344602543
1784	G001803165_1_read6175772	0.016863328599999998
1785	G000170795_3_read2064544	0.024368737675766326
1786	G000170795_1_read9536744	0.0042540973255279484
1787	G900103665_1_read6906666	0.08059653319320348
1788	G000304455_1_read9028005	0.0627581324
1789	G001592935_1_read3474867	0.008324351962663897
1790	G900107465_1_read8933351	0.0013359065889877928
1791	G900107465_1_read8133681	0.0023929317000000003
1792	G000482465_1_read1436864	0.04394873507957394
1793	G900116425_1_read3958534	0.28581829599999997
1794	G000348805_1_read1759907	0.14028354440000002
1795	G000498475_1_read9638290	0.062359803
1796	G000498475_1_read72251	0.0027448129568968835
1797	G900105105_1_read6203506	0.002546847469060605
1798	G000768875_1_read170497	0.006138791318173108
1799	G000768875_1_read50893	0.003323346110013103
1800	G000159995_1_read9727054	0.2292920591
1801	G000996695_1_read7238126	0.7519520372999999
1802	G000996695_1_read2180104	0.6781861782
1803	G000989525_1_read3534287	0.5460482216
1804	G000507845_2_read2639564	0.5362993768
1805	G000507845_2_read3784802	0.5362993768
1806	G000265295_1_read8912485	0.00680179268962276
1807	G000585155_1_read2424864	0.0706771013
1808	G000585155_4_read4886276	0.008507831462660792
1809	G000585155_3_read4683562	0.1215122836
1810	G001263205_4_read4923327	0.23052692860000001
1811	G001263205_3_read7024716	0.006321177592551962
1812	G001795505_1_read8661351	0.0021768054047250733
1813	G000167355_1_read2771184	0.4301329261
1814	G000469585_2_read2221584	1.1062051314
1815	G900156605_1_read1707812	0.21475919599999999
1816	G000171835_1_read8312031	0.2373270544
1817	G000007105_2_read3112550	0.0005361374552403255
1818	G000980895_1_read7089080	0.2073407169
1819	G000763805_1_read8090028	0.06479226269999999
1820	G000744995_1_read4825404	0.03247912970267101
1821	G001404055_1_read7662209	0.0915505341
1822	G000756225_2_read4645149	0.001019836118453183
1823	G000496595_3_read2426808	0.2150429265
1824	G000379225_1_read7107283	0.3052826265
1825	G001619695_1_read2727397	0.1556129013
1826	G000023705_1_read3282274	0.002789201615909389
1827	G001424785_1_read3045306	0.002174071984958073
1828	G000711955_1_read4991043	0.2874782
1829	G000371925_1_read3478128	0.005478712112131662
1830	G000260965_1_read3571500	0.125680814
1831	G000260965_3_read8366326	0.041322511271807166
1832	G000260965_3_read3298858	0.15445795080000002
1833	G000260965_3_read9204217	0.041322511271807166
1834	G001708965_1_read6196881	0.0034414589
1835	G000505725_3_read1097185	0.000258123761285227
1836	G001188545_2_read4144290	0.013336700180488631
1837	G001188545_4_read5141838	0.013333557849967995
1838	G001188545_2_read5665094	0.00877183653415113
1839	G000821105_1_read2486499	0.036399952063493154
1840	G000753715_1_read2422943	0.31911107790000004
1841	G001886435_3_read560697	0.001296546622038248
1842	G001750165_7_read8740563	0.05434613108495498
1843	G001750165_2_read6764591	0.054344781441963634
1844	G000478685_2_read8722537	0.6739842478000001
1845	G001515215_1_read2555095	0.26542312209999996
1846	G001399795_1_read3290600	0.4612950935
1847	G000965745_1_read7486609	0.4877150473
1848	G000350305_1_read247216	0.19670996259999998
1849	G000415945_1_read7510183	0.4742725151
1850	G001766815_1_read7391216	0.5813443088999999
1851	G001602645_1_read2080210	0.0037007628197900494
1852	G001602645_1_read7813223	0.0037007628197900494
1853	G000995995_1_read3850125	0.30825251280000004
1854	G001773725_1_read5743207	0.0147023573
1855	G001818735_1_read9849325	0.0006422822103688177
1856	G001784235_1_read8637740	0.0005701308499999999
1857	G001784235_1_read3824328	0.0004370378684316123
1858	G001822865_1_read3954010	0.013027702600000001
1859	G001004055_1_read2353035	0.00502423945
1860	G001794605_1_read9291180	0.0094806685
1861	G001818535_1_read3120884	0.034039029299999995
1862	G001872305_1_read3576434	1.0080433277
1863	G001027025_2_read4699118	0.3226231194
1864	G001027025_1_read7280747	0.212342582
1865	G001027025_1_read3088245	0.34816082859999997
1866	G000237805_1_read6899246	-0.0535297125
1867	G000332175_2_read9215817	0.0787078148199701
1868	G000447295_1_read4141198	0.034700009500000004
1869	G000152145_1_read6029786	0.1807733442
1870	G000516515_1_read979745	0.0194209639
1871	G001567105_1_read9974785	1.0980838705
1872	G900128965_1_read8532982	0.26658631245
1873	G000737865_1_read4222290	0.1095506701
1874	G000016165_5_read6768334	0.011461190242533833
1875	G000016165_5_read8752742	0.3069239417
1876	G000016165_4_read2505046	0.2012767188
1877	G000189775_2_read2016345	0.0498376545
1878	G000740865_1_read5774543	0.026485009231786368
1879	G000740855_1_read7693500	0.07274795646056796
1880	G000189775_5_read32770	0.023776349100082455
1881	G000299355_6_read1206335	0.21410360850000001
1882	G000702485_1_read8827615	0.3766518409
1883	G001543345_5_read3967704	0.003882364265435186
1884	G001543345_6_read8431879	0.003066416034639619
1885	G001543345_9_read4455416	0.0026993172554842307
1886	G001543345_5_read4337615	0.0023820449767489936
1887	G000752095_2_read3098398	0.23601823240000003
1888	G001543345_11_read8352863	0.004044883670425493
1889	G001420855_5_read9276259	0.031217799600000002
1890	G000301055_1_read7977054	0.22640225759507057
1891	G000007785_1_read5033230	0.0108892347
1892	G000750535_4_read2463585	0.0011863743674845612
1893	G900097105_3_read3854684	0.0063133430159578695
1894	G900107465_1_read3707841	0.0013335684235353945
1895	G000482465_1_read6846930	0.0353926919
1896	G900105105_1_read8168574	0.16567227690000003
1897	G900105105_2_read3083577	0.0025457327297787906
1898	G001769115_1_read8005580	-4.48308e-05
1899	G000768875_1_read1704104	0.2459335915
1900	G000159995_1_read6701938	0.245029151
1901	G000265295_2_read5119504	0.00680179268962276
1902	G000265295_1_read4800420	0.021278337571146964
1903	G000585155_7_read888974	0.009428291681487922
1904	G000585155_2_read3910715	0.019069357182687142
1905	G001263205_2_read5592782	0.25320863450000003
1906	G000020725_3_read7120214	0.2067503592
1907	G001941945_4_read1219264	0.20035018359999998
1908	G000297775_2_read895269	0.1123196258
1909	G000711955_1_read4559997	0.32662509260000006
1910	G000260965_3_read7771187	0.135847759
1911	G001188545_3_read7582962	0.024662735199999997
1912	G000379165_1_read8268969	0.0031416642133004474
1913	G000987765_1_read817333	0.0702313759
1914	G000478685_2_read7782562	0.006856887820885083
1915	G000710615_1_read4932987	0.1342226298
1916	G001766815_1_read6070493	0.24778781570000002
1917	G001822865_1_read4709855	0.2409813744
1918	G001818535_1_read4129994	0.034039029299999995
1919	G000020945_1_read4205712	0.1361273289
1920	G000020945_2_read9042037	-0.19383037660000002
1921	G000023325_1_read7768916	0.22327916620000002
1922	G001771535_1_read9053543	0.1333883286
1923	G000152145_1_read8145736	0.8320053887000001
1924	G000024985_1_read9830597	0.22226894730000002
1925	G000024985_1_read270986	0.25064601200000003
1926	G000516515_3_read1820663	0.023491430100000002
1927	G000516515_1_read1783330	0.048910394
1928	G000411555_3_read1228284	0.04730004525
1929	G000156595_1_read7230911	0.0616518329
1930	G000016165_3_read4443734	0.15331916830000003
1931	G000740865_1_read6311666	0.045418364738017504
1932	G000740865_1_read9173696	0.06533872643389244
1933	G000189775_3_read9203581	0.0498376545
1934	G001543345_4_read2824123	0.008208235055675962
1935	G001543345_8_read5351993	0.012254640399999999
1936	G001543345_2_read269233	0.0023820449767489936
1937	G000007785_3_read478902	0.0108892347
1938	G000750535_6_read1482510	0.001186382071375528
1939	G001803165_1_read5769017	0.0004839482910321017
1940	G000304455_1_read5480660	0.0627581324
1941	G000989525_1_read8260156	0.4140056119
1942	G000507845_1_read1835308	0.5362993768
1943	G000585155_7_read4425204	0.019069357182687142
1944	G001263205_2_read4076270	0.43859507090000005
1945	G000711955_1_read3882366	0.1653129507
1946	G001188545_2_read4572626	0.013333557849967995
1947	G001188545_1_read1234271	0.008808603338169407
1948	G000336495_1_read2958724	0.0126172912
1949	G000336495_1_read2406692	0.004192285183311216
1950	G000238395_1_read2463781	0.03743682856199514
1951	G900116345_1_read9729018	0.0464924453
1952	G000185985_1_read2392670	0.029416348297821422
1953	G001515215_1_read1432276	0.37530508259999995
1954	G000710615_1_read1151743	0.1342226298
1955	G001766815_1_read6525712	0.24253412610000002
1956	G001004055_1_read9511969	0.0033186121834300705
1957	G000020945_1_read3602640	0.19751573790000002
1958	G000024985_1_read9476411	0.22965372900000003
1959	G000189775_4_read9727529	0.0745212101
1960	G000383295_1_read4384467	0.6794098854000001
1961	G000621405_1_read3667479	0.003256130578033546
1962	G001543345_8_read1106939	0.012254640399999999
1963	G001543345_11_read8246527	0.008208235055675962
1964	G001769115_1_read7680157	-4.48308e-05
1965	G001769115_1_read3595332	-0.050834106999999996
1966	G000170895_1_read6554988	0.33724961400000003
1967	G000379225_1_read2547994	0.33383708889999997
1968	G000710615_1_read446403	0.1265420035
1969	G001818535_1_read8303408	0.034039029299999995
1970	G000020945_2_read9656151	0.1805051994
1971	G000020945_1_read7149264	0.1735965451
1972	G000237805_2_read8150565	-0.0133490888
1973	G001771535_1_read9624748	0.1333883286
1974	G000024985_2_read5450143	0.2366860255
1975	G000516515_1_read6572232	0.0150612058
1976	G000411555_3_read4410834	0.0889752622
1977	G900120165_1_read3674336	0.588618659
1978	G000299355_2_read4830747	0.22294933500000003
1979	G001543345_4_read1776927	0.0027632660002608837
1980	G000007785_2_read7639723	0.0108892347
1981	G000648015_1_read4731935	0.0071069414
1982	G001302425_1_read3197796	0.4209571726
1983	G000304455_1_read7339818	0.0478458311
1984	G001769115_1_read4200633	-4.48308e-05
1985	G000469585_1_read2086879	0.21126489050000002
1986	G000170895_2_read4374590	0.201324049
1987	G001188545_1_read7460207	0.013336750145842922
1988	G001818535_1_read6922495	0.034039029299999995
1989	G000237805_2_read42007	0.0011536918
1990	G000024025_1_read1300124	0.3769897836
1991	G000740855_1_read4181883	0.07274795646056796
1992	G000189775_3_read3561562	0.0745212101
1993	G000299355_5_read2964867	0.203424086
1994	G900116345_1_read8580825	0.0464924453
1995	G001515215_1_read5791213	0.40507536759999996
1996	G001818535_1_read5863860	0.034039029299999995
1997	G000237805_2_read7009922	0.0011536918
1998	G000237805_2_read4782122	-0.0086860448
1999	G001769115_1_read4455783	-4.48308e-05
